date,median
2022-02-01,47.1
2022-02-02,23.95
2022-02-03,41.3
2022-02-04,49.9
2022-02-05,71.09
2022-02-06,76.3
2022-02-07,88.3
2022-02-08,39.79
2022-02-09,62.75
2022-02-10,48.1
2022-02-11,62.6
2022-02-12,55.8
2022-02-13,26.8
2022-02-14,44.05
2022-02-15,64.4
2022-02-16,65.3
2022-02-17,47.05
2022-02-18,35.65
2022-02-19,6.4
2022-02-20,10.4
2022-02-21,20.7
2022-02-22,23.3
2022-02-23,31.9
2022-02-24,56
2022-02-25,63.4
2022-02-26,97.9
2022-02-27,141.3
2022-02-28,79.1
2022-03-01,62.8
2022-03-02,117.8
2022-03-03,76.6
2022-03-04,53.8
2022-03-05,50.3
2022-03-06,37.2
2022-03-07,58.3
2022-03-08,32.5
2022-03-09,46.4
2022-03-10,36.4
2022-03-11,40.4
2022-03-12,40.65
2022-03-13,43.2
2022-03-14,51.4
2022-03-15,83.9
2022-03-16,50.6
2022-03-17,46.7
2022-03-18,54.7
2022-03-19,48.2
2022-03-20,42.25
2022-03-21,48.5
2022-04-03,39
2022-04-04,45.25
2022-04-05,47.4
2022-04-06,80.2
2022-04-07,80.59
2022-04-08,72.4
2022-04-09,41.9
2022-04-10,51.5
2022-04-11,36.4
2022-04-12,31.75
2022-04-13,54.2
2022-04-14,57.15
2022-04-15,61.5
2022-04-16,28.2
2022-04-17,31.3
2022-04-18,20.5
2022-04-19,35
2022-04-20,64.2
2022-04-21,58.4
2022-04-22,39.6
2022-04-23,36.8
2022-04-24,40.7
2022-04-25,38.4
2022-04-26,36.5
2022-04-27,40.4
2022-04-28,40.5
2022-04-29,46.4
2022-04-30,19.6
2022-05-01,15.9
2022-05-02,37.54
2022-05-03,39.25
2022-05-04,55.4
2022-05-05,47.35
2022-05-06,34.6
2022-05-07,18.5
2022-05-08,26.9
2022-05-09,19.7
2022-05-10,32
2022-05-11,30.6
2022-05-12,29.75
2022-05-13,30.9
2022-05-14,32.25
2022-05-15,14.9
2022-05-16,16.7
2022-05-17,27.55
2022-05-18,34
2022-05-19,32.7
2022-05-20,22.2
2022-05-21,49.45
2022-05-22,13.2
2022-05-23,13
2022-05-24,34.25
2022-05-25,35.5
2022-05-26,33.95
2022-05-27,27.8
2022-05-28,97057
2022-05-29,24
2022-05-30,24.8
2022-05-31,26.9
2022-06-01,25.1
2022-06-02,18.4
2022-06-03,26.3
2022-06-04,15.2
2022-06-05,17
2022-06-06,40.54
2022-06-07,46.8
2022-06-08,28.2
2022-06-09,28.35
2022-06-10,26.2
2022-06-11,41.2
2022-06-12,25.2
2022-06-13,30.8
2022-06-14,26
2022-06-15,28.1
2022-06-16,17.95
2022-06-17,17.3
2022-06-18,17.3
2022-06-19,18.5
2022-06-20,18.89
2022-06-21,20.25
2022-06-22,19.3
2022-06-23,16.1
2022-06-24,5.6
2022-06-25,8.1
2022-06-26,13.5
2022-06-27,14
2022-06-28,19.89
2022-06-29,37.4
2022-06-30,36.2
2022-07-01,58.95
2022-07-02,26.25
2022-07-03,30.4
2022-07-04,17.8
2022-07-05,26.9
2022-07-07,8.2
2022-07-08,16.9
2022-07-09,21.5
2022-07-10,21.2
2022-07-11,8.3
2022-07-12,6.4
2022-07-13,12.9
2022-07-14,10
2022-07-15,6.7
2022-07-16,8.9
2022-07-17,15.4
2022-07-18,17
2022-07-19,14.7
2022-07-20,13.75
2022-07-21,7.4
2022-07-22,19.45
2022-07-23,9.8
2022-07-24,11.3
2022-07-25,9.7
2022-07-26,10
2022-07-27,10
2022-07-28,21
2022-07-29,21
2022-07-30,26.9
2022-07-31,14.8
2022-08-01,17
2022-08-02,19.3
2022-08-03,21.2
2022-08-04,21.1
2022-08-05,17.4
2022-08-06,16.7
2022-08-07,29.4
2022-08-08,19.2
2022-08-09,49.25
2022-08-10,26.1
2022-08-11,10.7
2022-08-12,42.7
2022-08-13,16.7
2022-08-14,14.7
2022-08-15,8.69
2022-08-16,15
2022-08-17,16.6
2022-08-18,22.25
2022-08-19,27.5
2022-08-20,13.5
2022-08-21,6.3
2022-08-22,9.1
2022-08-23,35.7
2022-08-24,40.4
2022-08-25,21.95
2022-08-26,6.4
2022-08-27,8.65
2022-08-28,10.8
2022-08-29,7.4
2022-08-30,11.2
2022-08-31,27.7
2022-09-01,42.6
2022-09-02,58.6
2022-09-03,59.25
2022-09-04,55.1
2022-09-05,54.95
2022-09-06,52.5
2022-09-07,58.3
2022-09-08,12.4
2022-09-09,28.8
2022-09-10,23.4
2022-09-11,27.8
2022-09-12,42.7
2022-09-13,53.3
2022-09-14,54.4
2022-09-15,36.3
2022-09-16,16.8
2022-09-17,42.8
2022-09-18,36.9
2022-09-19,29.3
2022-09-20,52.3
2022-09-21,38.7
2022-09-22,26
2022-09-23,45.7
2022-09-24,57.1
2022-09-25,67.8
2022-09-26,79.65
2022-09-27,70.4
2022-09-28,46.4
2022-09-29,13.9
2022-09-30,8.4
2022-10-01,9.6
2022-10-03,15.8
2022-10-04,22.95
2022-10-05,40.6
2022-10-06,27
2022-10-07,23.4
2022-10-08,51.4
2022-10-09,11
2022-10-10,23.4
2022-10-11,30.9
2022-10-12,38.6
2022-10-13,62.5
2022-10-14,55.85
2022-10-15,55.5
2022-10-16,54.3
2022-10-17,53.6
2022-10-18,58.9
2022-10-21,60.2
2022-10-22,95.9
2022-10-23,94.3
2022-10-24,69.34
2022-10-25,55.5
2022-10-26,34
2022-10-27,25.7
2022-10-28,63.8
2022-10-29,76.09
2022-10-30,53.9
2022-10-31,18.8
2022-11-01,43.3
2022-11-02,52.55
2022-11-03,72.95
2022-11-04,55.4
2022-11-05,53.6
2022-11-06,50.6
2022-11-07,60.1
2022-11-08,59.3
2022-11-09,30.1
2022-11-10,40.85
2022-11-11,39
2022-11-12,30.4
2022-11-13,38.85
2022-11-14,43.9
2022-11-15,25.5
2022-11-16,19.5
2022-11-17,21.9
2022-11-18,20.55
2022-11-19,28.8
2022-11-20,36.6
2022-11-21,57.3
2022-11-22,58
2022-11-23,36.8
2022-11-24,19.2
2022-11-25,31.5
2022-11-26,33.1
2022-11-27,7.9
2022-11-28,9.8
2022-11-29,12.7
2022-11-30,20.4
2022-12-01,11.3
2022-12-02,32
2022-12-03,54.2
2022-12-04,26.9
2022-12-05,24.6
2022-12-06,56
2022-12-07,63.5
2022-12-08,97
2022-12-09,82.9
2022-12-10,66.1
2022-12-11,59.9
2022-12-12,66.5
2022-12-13,55.8
2022-12-14,60.9
2022-12-15,63.9
2022-12-16,68.5
2022-12-17,54.7
2022-12-18,49.6
2022-12-19,50.8
2022-12-20,53.6
2022-12-21,68.6
2022-12-22,60
2022-12-23,46.7
2022-12-24,56.3
2022-12-25,47.4
2022-12-26,44.6
2022-12-27,35
2023-01-02,53
2023-01-03,65.2
2023-01-04,57.1
2023-01-05,59.5
2023-01-06,55.8
2023-01-07,71.6
2023-01-08,77.2
2023-01-09,42.8
2023-01-10,52.2
2023-01-11,25.6
2023-01-12,47
2023-01-13,43.1
2023-01-14,56.8
2023-01-15,29.8
2023-01-16,46.3
2023-01-17,51.1
2023-01-18,54.7
2023-01-19,76.8
2023-01-20,102.8
2023-01-21,85.35
2023-01-22,66.15
2023-01-23,49.6
2023-01-24,56.3
2023-01-25,60.9
2023-01-26,54
2023-01-27,48.1
2023-01-28,52.2
2023-01-29,67.05
2023-01-30,66.09
2023-01-31,44.4
2023-02-01,41.3
2023-02-02,53.25
2023-02-03,30.2
2023-02-04,35.9
2023-02-05,32
2023-02-06,33.8
2023-02-07,25.3
2023-02-08,30.6
2023-02-09,32.8
2023-02-10,28.4
2023-02-11,22.5
2023-02-12,31.7
2023-02-13,41.8
2023-02-14,44.9
2023-02-15,56.3
2023-02-16,102.6
2023-02-17,53.4
2023-02-18,41.5
2023-02-19,66.95
2023-02-20,62.7
2023-02-21,57.3
2023-02-22,44.45
2023-02-23,30.9
2023-02-24,30.8
2023-02-25,42.3
2023-02-26,54.6
2023-02-27,61.1
2023-02-28,39.2
2023-03-01,54.5
2023-03-02,72.2
2023-03-03,58.7
2023-03-04,79.6
2023-03-05,80.8
2023-03-06,36.29
2023-03-07,34.25
2023-03-08,38.29
2023-03-09,49.95
2023-03-10,52.7
2023-03-11,44.8
2023-03-12,37.5
2023-03-13,53.2
2023-03-14,53.85
2023-03-15,48.5
2023-03-16,24.9
2023-03-17,23.8
2023-03-18,32.04
2023-03-19,19.5
2023-03-20,22.3
2023-03-21,45.8
2023-03-22,56.6
2023-03-23,48.1
2023-03-24,48.9
2023-03-25,49.45
2023-03-26,33.1
2023-03-27,27.6
2023-03-28,34.35
2023-03-29,40.1
2023-03-30,45.3
2023-03-31,45.5
2023-04-01,38.6
2023-04-02,40.2
2023-04-03,38.9
2023-04-04,52.5
2023-04-05,47.85
2023-04-06,51.7
2023-04-07,46.75
2023-04-08,61.3
2023-04-09,60.75
2023-04-10,64
2023-04-11,52.5
2023-04-12,55.7
2023-04-13,48.6
2023-04-14,53
2023-04-15,61.9
2023-04-16,69.95
2023-04-17,56.2
2023-04-18,53.1
2023-04-19,55.4
2023-04-20,64.2
2023-04-21,63.7
2023-04-22,52
2023-04-23,45
2023-04-24,30.5
2023-04-25,31.2
2023-04-26,42.7
2023-04-27,39.6
2023-04-28,27.8
2023-04-29,20.2
2023-04-30,27.5
2023-05-01,40.6
2023-05-02,29.55
2023-05-03,18.7
2023-05-04,31.8
2023-05-05,35.29
2023-05-06,39.1
2023-05-07,47.5
2023-05-08,21.4
2023-05-09,39.54
2023-05-10,21.1
2023-05-11,12.3
2023-05-12,13.8
2023-05-13,31.3
2023-05-14,49.5
2023-05-15,40.8
2023-05-16,38.6
2023-05-17,45.3
2023-05-18,50
2023-05-19,51.9
2023-05-20,41.7
2023-05-21,42.2
2023-05-22,43.55
2023-05-23,45.3
2023-05-24,42.7
2023-05-25,21.4
2023-05-26,19.6
2023-05-27,13.5
2023-05-28,13.7
2023-06-06,55
2023-06-07,20.3
2023-06-08,20
2023-06-09,52.9
2023-06-10,46.8
2023-06-11,42.9
2023-06-12,32
2023-06-13,28.4
2023-06-14,45.1
2023-06-15,20.6
2023-06-16,13.85
2023-06-17,8.44
2023-06-18,10.3
2023-06-19,9.4
2023-06-20,9.3
2023-06-21,14.5
2023-06-22,16.6
2023-06-23,17.8
2023-06-24,14.5
2023-06-25,17.1
2023-06-26,15.65
2023-06-27,13.6
2023-06-28,10.1
2023-06-29,17.45
2023-06-30,17.8
2023-07-01,13.65
2023-07-02,8.6
2023-07-03,6.1
2023-07-04,4.09
2023-07-05,6
2023-07-06,9.1
2023-07-07,8.9
2023-07-08,11.4
2023-07-09,14.85
2023-07-10,16.1
2023-07-11,12.6
2023-07-12,14.3
2023-07-13,17.2
2023-07-14,15.2
2023-07-15,53.5
2023-07-16,46.7
2023-07-17,39.25
2023-07-18,32.1
2023-07-19,31.15
2023-07-20,16.2
2023-07-21,13.3
2023-07-22,12.85
2023-07-23,11.2
2023-07-24,9.6
2023-07-25,17.6
2023-07-26,10.35
2023-07-27,15.3
2023-07-28,60.35
2023-07-29,57.4
2023-07-30,13.1
2023-07-31,13.7
2023-08-01,29.3
2023-08-02,18.3
2023-08-03,39
2023-08-04,21.5
2023-08-05,6.2
2023-08-06,9
2023-08-07,7.6
2023-08-08,6.2
2023-08-09,15.3
2023-08-10,41.85
2023-08-11,31.15
2023-08-12,36.04
2023-08-13,42.7
2023-08-14,24.35
2023-08-15,51.2
2023-08-16,26.1
2023-08-17,22.9
2023-08-18,24.4
2023-08-19,40.79
2023-08-20,28
2023-08-21,14.5
2023-08-22,17.89
2023-08-23,16
2023-08-24,17.8
2023-08-25,16.7
2023-08-26,32.9
2023-08-27,30.35
2023-08-28,29.75
2023-08-29,20.6
2023-08-30,37.6
2023-08-31,45
2023-09-01,60.85
2023-09-02,38.29
2023-09-03,26.4
2023-09-26,16.9
2023-09-27,9.2
2023-09-28,39.9
2023-09-29,34.6
2023-09-30,31.9
2023-10-01,26.8
2023-10-02,31.9
2023-10-03,22.7
2023-10-04,20.8
2023-10-05,25.9
2023-10-06,41.2
2023-10-07,39.5
2023-10-08,21.35
2023-10-09,23.5
2023-10-10,23.5
2023-10-11,22.2
2023-10-12,53.9
2023-10-13,43.4
2023-10-14,46.85
2023-10-15,42.5
2023-10-16,59.2
2023-10-17,63.7
2023-10-18,42.7
2023-10-19,24.1
2023-10-20,18.64
2023-10-21,18.89
2023-10-22,27.5
2023-10-23,36.5
2023-10-24,34.6
2023-10-25,34.79
2023-10-26,52.7
2023-10-27,40.35
2023-10-28,38.15
2023-10-29,32.4
2023-10-30,28.9
2023-10-31,44.8
2023-11-01,52.6
2023-11-02,50.1
2023-11-03,20.65
2023-11-04,19.05
2023-11-05,20.95
2023-11-06,24.8
2023-11-07,64.2
2023-11-08,41.6
2023-11-09,9.4
2023-11-10,10.9
2023-11-11,15.5
2023-11-12,29.2
2023-11-13,18.89
2023-11-14,45.4
2023-11-15,52.6
2023-11-16,17.2
2023-11-17,34.25
2023-11-18,47.5
2023-11-19,46.8
2023-11-20,60.7
2023-11-21,56.5
2023-11-22,82.9
2023-11-23,50.6
2023-11-24,68.1
2023-11-25,50.3
