,địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi
622,Phú Nhuận,2021-09-07,0,0,0,0,0,4,4
623,Phú Nhuận,2021-09-08,0,0,0,0,0,2,2
624,Phú Nhuận,2021-09-09,0,0,0,0,0,3,3
625,Phú Nhuận,2021-09-10,0,0,0,0,0,4,4
626,Phú Nhuận,2021-09-11,0,0,0,0,0,2,2
627,Phú Nhuận,2021-09-12,0,0,0,0,0,3,3
628,Phú Nhuận,2021-09-13,0,0,0,0,0,4,4
629,Phú Nhuận,2021-09-14,0,0,0,0,0,3,3
630,Phú Nhuận,2021-09-15,0,0,0,0,0,3,3
631,Phú Nhuận,2021-09-16,0,0,0,0,0,3,3
632,Phú Nhuận,2021-09-17,0,0,0,0,0,3,3
633,Phú Nhuận,2021-09-18,0,0,0,0,0,2,2
634,Phú Nhuận,2021-09-19,0,0,0,0,0,3,3
635,Phú Nhuận,2021-09-20,0,0,0,0,0,3,3
636,Phú Nhuận,2021-09-21,0,0,0,0,0,4,4
637,Phú Nhuận,2021-09-22,0,0,0,0,0,3,3
638,Phú Nhuận,2021-09-23,0,0,0,0,0,4,4
639,Phú Nhuận,2021-09-24,0,0,0,0,0,3,3
640,Phú Nhuận,2021-09-25,0,0,0,0,0,3,3
641,Phú Nhuận,2021-09-26,0,0,0,0,0,3,3
642,Phú Nhuận,2021-09-27,0,0,0,0,0,3,3
643,Phú Nhuận,2021-09-28,0,0,0,0,0,4,4
644,Phú Nhuận,2021-09-29,0,0,0,0,0,3,3
645,Phú Nhuận,2021-09-30,0,0,0,0,0,5,5
646,Phú Nhuận,2021-10-01,0,0,0,0,0,7,7
647,Phú Nhuận,2021-10-02,0,0,0,0,0,9,9
648,Phú Nhuận,2021-10-03,0,0,0,0,0,8,8
649,Phú Nhuận,2021-10-04,0,0,0,0,0,4,4
650,Phú Nhuận,2021-10-05,0,0,0,0,0,3,3
651,Phú Nhuận,2021-10-06,0,0,0,0,0,3,3
652,Phú Nhuận,2021-10-07,0,0,0,0,0,2,2
653,Phú Nhuận,2021-10-08,0,0,0,0,0,7,7
654,Phú Nhuận,2021-10-09,0,0,0,0,0,9,9
655,Phú Nhuận,2021-10-10,0,0,0,0,0,6,6
656,Phú Nhuận,2021-10-11,0,0,0,0,0,6,6
657,Phú Nhuận,2021-10-12,0,0,0,0,0,7,7
658,Phú Nhuận,2021-10-13,0,0,0,0,0,7,7
659,Phú Nhuận,2021-10-14,0,0,0,0,0,10,10
660,Phú Nhuận,2021-10-15,0,0,0,0,0,8,8
661,Phú Nhuận,2021-10-16,0,0,0,0,0,8,8
662,Phú Nhuận,2021-10-17,0,0,0,0,0,7,7
663,Phú Nhuận,2021-10-18,0,0,0,0,0,9,9
664,Phú Nhuận,2021-10-19,0,0,0,0,0,8,8
665,Phú Nhuận,2021-10-20,0,0,0,0,0,7,7
666,Phú Nhuận,2021-10-21,0,0,0,0,0,7,7
667,Phú Nhuận,2021-10-22,0,0,0,0,0,7,7
668,Phú Nhuận,2021-10-23,0,0,0,0,0,8,8
669,Phú Nhuận,2021-10-24,0,0,0,0,0,8,8
670,Phú Nhuận,2021-10-25,0,0,0,0,0,8,8
671,Phú Nhuận,2021-10-26,0,0,0,0,0,8,8
672,Phú Nhuận,2021-10-27,0,0,0,0,0,7,7
673,Phú Nhuận,2021-10-28,0,0,0,0,0,8,8
674,Phú Nhuận,2021-10-29,0,0,0,0,0,8,8
675,Phú Nhuận,2021-10-30,0,0,0,0,0,8,8
676,Phú Nhuận,2021-10-31,0,0,0,0,0,7,7
677,Phú Nhuận,2021-11-01,0,0,0,0,0,8,8
678,Phú Nhuận,2021-11-02,0,0,0,0,0,7,7
679,Phú Nhuận,2021-11-03,0,0,0,0,0,7,7
680,Phú Nhuận,2021-11-04,0,0,0,0,0,7,7
681,Phú Nhuận,2021-11-05,0,0,0,0,0,7,7
682,Phú Nhuận,2021-11-06,0,0,0,0,0,6,6
683,Phú Nhuận,2021-11-07,0,0,0,0,0,7,7
684,Phú Nhuận,2021-11-08,0,0,0,0,0,7,7
685,Phú Nhuận,2021-11-09,0,0,0,0,0,8,8
686,Phú Nhuận,2021-11-10,0,0,0,0,0,8,8
687,Phú Nhuận,2021-11-11,0,0,0,0,0,9,9
688,Phú Nhuận,2021-11-12,0,0,0,0,0,8,8
689,Phú Nhuận,2021-11-13,0,0,0,0,0,7,7
690,Phú Nhuận,2021-11-14,0,0,0,0,0,7,7
691,Phú Nhuận,2021-11-15,0,0,0,0,0,8,8
692,Phú Nhuận,2021-11-16,0,0,0,0,0,8,8
693,Phú Nhuận,2021-11-17,0,0,0,0,0,6,6
694,Phú Nhuận,2021-11-18,0,0,0,0,0,7,7
695,Phú Nhuận,2021-11-19,0,0,0,0,0,8,8
696,Phú Nhuận,2021-11-20,0,0,0,0,0,7,7
697,Phú Nhuận,2021-11-21,0,0,0,0,0,7,7
698,Phú Nhuận,2021-11-22,0,0,0,0,0,7,7
699,Phú Nhuận,2021-11-23,0,0,0,0,0,7,7
700,Phú Nhuận,2021-11-24,0,0,0,0,0,8,8
701,Phú Nhuận,2021-11-25,0,0,0,0,0,8,8
702,Phú Nhuận,2021-11-26,0,0,0,0,0,8,8
703,Phú Nhuận,2021-11-27,0,0,0,0,0,8,8
704,Phú Nhuận,2021-11-28,0,0,0,0,0,8,8
705,Phú Nhuận,2021-11-29,0,0,0,0,0,8,8
706,Phú Nhuận,2021-11-30,0,0,0,0,0,8,8
707,Phú Nhuận,2021-12-01,0,0,0,0,0,8,8
708,Phú Nhuận,2021-12-02,0,0,0,0,0,8,8
709,Phú Nhuận,2021-12-03,0,0,0,0,0,8,8
710,Phú Nhuận,2021-12-04,0,0,0,0,0,8,8
711,Phú Nhuận,2021-12-05,0,0,0,0,0,8,8
712,Phú Nhuận,2021-12-06,0,0,0,0,0,9,9
713,Phú Nhuận,2021-12-07,0,0,0,0,0,9,9
714,Phú Nhuận,2021-12-08,0,0,0,0,0,8,8
715,Phú Nhuận,2021-12-09,0,0,0,0,0,8,8
716,Phú Nhuận,2021-12-10,0,0,0,0,0,8,8
717,Phú Nhuận,2021-12-11,0,0,0,0,0,8,8
718,Phú Nhuận,2021-12-12,0,0,0,0,0,7,7
719,Phú Nhuận,2021-12-13,0,0,0,0,0,8,8
720,Phú Nhuận,2021-12-14,0,0,0,0,0,8,8
721,Phú Nhuận,2021-12-15,0,0,0,0,0,9,9
722,Phú Nhuận,2021-12-16,0,0,0,0,0,9,9
723,Phú Nhuận,2021-12-17,0,0,0,0,0,9,9
724,Phú Nhuận,2021-12-18,0,0,0,0,0,8,8
725,Phú Nhuận,2021-12-19,0,0,0,0,0,8,8
726,Phú Nhuận,2021-12-20,0,0,0,0,0,9,9
727,Phú Nhuận,2021-12-21,0,0,0,0,0,9,9
728,Phú Nhuận,2021-12-22,0,0,0,0,0,9,9
729,Phú Nhuận,2021-12-23,0,1,0,0,0,8,8
730,Phú Nhuận,2021-12-24,2,0,0,0,0,9,9
731,Phú Nhuận,2021-12-25,0,0,0,0,0,8,8
732,Phú Nhuận,2021-12-26,0,0,0,0,0,8,8
733,Phú Nhuận,2021-12-27,0,0,0,0,0,8,8
734,Phú Nhuận,2021-12-28,0,0,0,0,0,9,9
735,Phú Nhuận,2021-12-29,0,0,0,0,0,9,9
736,Phú Nhuận,2021-12-30,0,0,0,0,0,9,9
737,Phú Nhuận,2021-12-31,0,0,0,0,0,10,10
738,Phú Nhuận,2022-01-01,1,1,0,0,0,8,8
739,Phú Nhuận,2022-01-02,1,2,0,0,0,8,8
740,Phú Nhuận,2022-01-03,3,4,0,0,0,9,9
741,Phú Nhuận,2022-01-04,9,6,0,0,0,9,9
742,Phú Nhuận,2022-01-05,12,4,0,0,0,8,12
743,Phú Nhuận,2022-01-06,9,6,0,0,0,8,9
744,Phú Nhuận,2022-01-07,11,11,0,0,0,9,11
745,Phú Nhuận,2022-01-08,22,16,0,0,0,8,22
746,Phú Nhuận,2022-01-09,22,27,0,0,0,8,27
747,Phú Nhuận,2022-01-10,24,16,0,0,0,8,24
748,Phú Nhuận,2022-01-11,23,14,0,0,0,9,23
749,Phú Nhuận,2022-01-12,24,40,0,0,0,9,40
750,Phú Nhuận,2022-01-13,53,35,0,0,0,9,53
751,Phú Nhuận,2022-01-14,44,49,0,0,0,8,49
752,Phú Nhuận,2022-01-15,64,0,0,0,0,8,64
753,Phú Nhuận,2022-01-16,36,0,0,0,0,8,36
754,Phú Nhuận,2022-01-17,0,0,0,0,0,8,8
755,Phú Nhuận,2022-01-18,0,0,0,0,0,9,9
756,Phú Nhuận,2022-01-19,0,0,0,0,0,9,9
757,Phú Nhuận,2022-01-20,0,0,0,0,0,9,9
758,Phú Nhuận,2022-01-21,0,0,0,0,0,9,9
759,Phú Nhuận,2022-01-22,0,0,0,0,0,9,9
760,Phú Nhuận,2022-01-23,0,0,0,0,0,9,9
761,Phú Nhuận,2022-01-24,0,0,0,0,0,9,9
762,Phú Nhuận,2022-01-25,0,0,0,0,0,7,7
763,Phú Nhuận,2022-01-26,0,1,0,0,0,8,8
764,Phú Nhuận,2022-01-27,1,1,0,0,0,8,8
765,Phú Nhuận,2022-01-28,1,0,0,0,0,8,8
766,Phú Nhuận,2022-01-29,1,0,0,0,0,8,8
767,Phú Nhuận,2022-01-30,1,0,0,0,0,0,1
768,Phú Nhuận,2022-02-09,0,0,0,0,0,8,8
769,Phú Nhuận,2022-02-10,0,0,0,0,0,10,10
770,Phú Nhuận,2022-02-11,0,2,0,0,0,8,8
771,Phú Nhuận,2022-02-12,3,0,0,0,0,8,8
772,Phú Nhuận,2022-02-13,0,0,0,0,0,9,9
773,Phú Nhuận,2022-02-14,0,0,0,0,0,7,7
774,Phú Nhuận,2022-02-15,0,0,0,0,0,10,10
775,Phú Nhuận,2022-02-16,0,0,0,0,0,11,11
776,Phú Nhuận,2022-02-17,1,0,0,0,0,11,11
777,Phú Nhuận,2022-02-18,0,0,0,0,0,9,9
778,Phú Nhuận,2022-02-19,0,0,0,0,0,9,9
779,Phú Nhuận,2022-02-20,0,0,0,0,0,8,8
780,Phú Nhuận,2022-02-21,0,0,0,0,0,9,9
781,Phú Nhuận,2022-02-22,0,0,0,0,0,8,8
782,Phú Nhuận,2022-02-23,0,0,0,0,0,8,8
783,Phú Nhuận,2022-02-24,0,0,0,0,0,9,9
784,Phú Nhuận,2022-02-26,0,0,0,0,0,9,9
785,Phú Nhuận,2022-02-27,0,0,0,0,0,10,10
786,Phú Nhuận,2022-02-28,0,0,0,0,0,9,9
787,Phú Nhuận,2022-03-01,0,0,0,0,0,8,8
788,Phú Nhuận,2022-03-02,0,0,0,0,0,8,8
789,Phú Nhuận,2022-03-03,0,0,0,0,0,8,8
790,Phú Nhuận,2022-03-04,0,0,0,0,0,8,8
791,Phú Nhuận,2022-03-05,0,0,0,0,0,8,8
792,Phú Nhuận,2022-03-06,0,0,0,0,0,8,8
793,Phú Nhuận,2022-03-07,0,0,0,0,0,8,8
794,Phú Nhuận,2022-03-08,0,0,0,0,0,8,8
795,Phú Nhuận,2022-03-09,0,0,0,0,0,8,8
796,Phú Nhuận,2022-03-10,0,0,0,0,0,8,8
797,Phú Nhuận,2022-03-11,0,0,0,0,0,7,7
798,Phú Nhuận,2022-03-12,0,0,0,0,0,7,7
799,Phú Nhuận,2022-03-13,0,0,0,0,0,8,8
800,Phú Nhuận,2022-03-14,0,0,0,0,0,7,7
801,Phú Nhuận,2022-03-15,0,0,0,0,0,8,8
802,Phú Nhuận,2022-03-16,0,0,0,0,0,9,9
803,Phú Nhuận,2022-03-17,0,0,0,0,0,9,9
804,Phú Nhuận,2022-03-18,0,0,0,0,0,8,8
805,Phú Nhuận,2022-03-19,0,0,0,0,0,8,8
806,Phú Nhuận,2022-03-20,0,0,0,0,0,8,8
807,Phú Nhuận,2022-03-21,0,0,0,0,0,8,8
808,Phú Nhuận,2022-03-22,0,0,0,0,0,8,8
809,Phú Nhuận,2022-03-23,0,0,0,0,0,8,8
810,Phú Nhuận,2022-03-24,0,0,0,0,0,7,7
811,Phú Nhuận,2022-03-25,0,99,0,0,0,6,99
812,Phú Nhuận,2022-03-26,26,0,0,0,0,7,26
813,Phú Nhuận,2022-03-27,0,0,0,0,0,8,8
814,Phú Nhuận,2022-03-28,0,0,0,0,0,9,9
815,Phú Nhuận,2022-03-29,0,0,0,0,0,9,9
816,Phú Nhuận,2022-03-30,0,0,0,0,0,7,7
817,Phú Nhuận,2022-03-31,0,0,0,0,0,7,7
818,Phú Nhuận,2022-04-01,0,0,0,0,0,8,8
819,Phú Nhuận,2022-04-02,0,0,0,0,0,8,8
820,Phú Nhuận,2022-04-04,0,0,0,0,0,9,9
821,Phú Nhuận,2022-04-05,0,0,0,0,0,9,9
822,Phú Nhuận,2022-04-06,0,0,0,0,0,8,8
823,Phú Nhuận,2022-04-07,0,0,0,0,0,9,9
824,Phú Nhuận,2022-04-08,0,0,0,0,0,9,9
825,Phú Nhuận,2022-04-09,0,0,0,0,0,8,8
826,Phú Nhuận,2022-04-10,0,0,0,0,0,8,8
827,Phú Nhuận,2022-04-11,0,0,0,0,0,7,7
828,Phú Nhuận,2022-04-12,0,0,0,0,0,8,8
829,Phú Nhuận,2022-04-13,0,0,0,0,0,8,8
830,Phú Nhuận,2022-04-14,0,0,0,0,0,8,8
831,Phú Nhuận,2022-04-15,0,0,0,0,0,7,7
832,Phú Nhuận,2022-04-16,0,0,0,0,0,7,7
833,Phú Nhuận,2022-04-17,0,0,0,0,0,6,6
834,Phú Nhuận,2022-04-18,0,0,0,0,0,6,6
835,Phú Nhuận,2022-04-19,0,0,0,0,0,8,8
836,Phú Nhuận,2022-04-20,0,0,0,0,0,8,8
837,Phú Nhuận,2022-04-21,0,0,0,0,0,9,9
838,Phú Nhuận,2022-04-22,0,0,0,0,0,9,9
839,Phú Nhuận,2022-04-23,0,0,0,0,0,7,7
840,Phú Nhuận,2022-04-24,0,0,0,0,0,7,7
841,Phú Nhuận,2022-04-25,0,0,0,0,0,7,7
842,Phú Nhuận,2022-04-26,0,0,0,0,0,7,7
843,Phú Nhuận,2022-04-27,0,0,0,0,0,7,7
844,Phú Nhuận,2022-04-28,0,0,0,0,0,7,7
845,Phú Nhuận,2022-04-29,0,0,0,0,0,6,6
846,Phú Nhuận,2022-04-30,0,0,0,0,0,7,7
847,Phú Nhuận,2022-05-01,0,0,0,0,0,7,7
848,Phú Nhuận,2022-05-02,0,0,0,0,0,7,7
849,Phú Nhuận,2022-05-03,0,0,0,0,0,8,8
850,Phú Nhuận,2022-05-04,0,0,0,0,0,10,10
851,Phú Nhuận,2022-05-05,0,0,0,0,0,9,9
852,Phú Nhuận,2022-05-06,0,0,0,0,0,9,9
853,Phú Nhuận,2022-05-07,0,0,0,0,0,7,7
854,Phú Nhuận,2022-05-08,0,0,0,0,0,7,7
855,Phú Nhuận,2022-05-09,0,0,0,0,0,8,8
856,Phú Nhuận,2022-05-10,0,0,0,0,0,7,7
857,Phú Nhuận,2022-05-11,0,0,0,0,0,7,7
858,Phú Nhuận,2022-05-12,0,0,0,0,0,7,7
859,Phú Nhuận,2022-05-13,0,0,0,0,0,7,7
860,Phú Nhuận,2022-05-14,0,0,0,0,0,7,7
861,Phú Nhuận,2022-05-15,0,0,0,0,0,7,7
862,Phú Nhuận,2022-05-16,0,0,0,0,0,7,7
863,Phú Nhuận,2022-05-17,0,0,0,0,0,11,11
864,Phú Nhuận,2022-05-18,0,0,0,0,0,12,12
865,Phú Nhuận,2022-05-19,0,0,0,0,0,11,11
866,Phú Nhuận,2022-05-20,0,0,0,0,0,10,10
867,Phú Nhuận,2022-05-21,0,0,0,0,0,9,9
868,Phú Nhuận,2022-05-22,0,0,0,0,0,9,9
869,Phú Nhuận,2022-05-23,0,0,0,0,0,10,10
870,Phú Nhuận,2022-05-24,0,0,0,0,0,10,10
871,Phú Nhuận,2022-05-25,0,0,0,0,0,9,9
872,Phú Nhuận,2022-05-26,0,0,0,0,0,9,9
873,Phú Nhuận,2022-05-27,0,0,0,0,0,9,9
874,Phú Nhuận,2022-05-28,0,0,0,0,0,9,9
875,Phú Nhuận,2022-05-29,0,0,0,0,0,9,9
876,Phú Nhuận,2022-05-30,0,0,0,0,0,9,9
877,Phú Nhuận,2022-05-31,0,0,0,0,0,10,10
878,Phú Nhuận,2022-06-01,0,0,0,0,0,9,9
879,Phú Nhuận,2022-06-02,0,0,0,0,0,9,9
880,Phú Nhuận,2022-06-03,0,0,0,0,0,9,9
881,Phú Nhuận,2022-06-04,0,0,0,0,0,9,9
882,Phú Nhuận,2022-06-05,0,0,0,0,0,9,9
883,Phú Nhuận,2022-06-06,0,0,0,0,0,9,9
884,Phú Nhuận,2022-06-07,0,0,0,0,0,9,9
885,Phú Nhuận,2022-06-08,0,0,0,0,0,10,10
886,Phú Nhuận,2022-06-09,0,0,0,0,0,9,9
887,Phú Nhuận,2022-06-10,0,0,0,0,0,9,9
888,Phú Nhuận,2022-06-11,0,0,0,0,0,9,9
889,Phú Nhuận,2022-06-12,0,0,0,0,0,9,9
890,Phú Nhuận,2022-06-13,0,0,0,0,0,9,9
891,Phú Nhuận,2022-06-14,0,0,0,0,0,9,9
892,Phú Nhuận,2022-06-15,0,0,0,0,0,9,9
893,Phú Nhuận,2022-06-16,0,0,0,0,0,9,9
894,Phú Nhuận,2022-06-17,0,0,0,0,0,6,6
895,Phú Nhuận,2022-06-18,0,0,0,0,0,6,6
896,Phú Nhuận,2022-06-19,0,0,0,0,0,5,5
897,Phú Nhuận,2022-06-20,0,0,0,0,0,5,5
898,Phú Nhuận,2022-06-21,0,0,0,0,0,5,5
899,Phú Nhuận,2022-06-22,0,0,0,0,0,6,6
900,Phú Nhuận,2022-06-23,0,0,0,0,0,6,6
901,Phú Nhuận,2022-06-24,0,0,0,0,0,6,6
902,Phú Nhuận,2022-06-25,0,0,0,0,0,6,6
903,Phú Nhuận,2022-06-26,0,0,0,0,0,6,6
904,Phú Nhuận,2022-06-27,0,0,0,0,0,6,6
905,Phú Nhuận,2022-06-28,0,0,0,0,0,6,6
906,Phú Nhuận,2022-06-29,0,0,0,0,0,5,5
907,Phú Nhuận,2022-06-30,0,0,0,0,0,5,5
908,Phú Nhuận,2022-07-01,0,0,0,0,0,7,7
909,Phú Nhuận,2022-07-02,0,0,0,0,0,6,6
910,Phú Nhuận,2022-07-03,0,0,0,0,0,6,6
911,Phú Nhuận,2022-07-04,0,0,0,0,0,6,6
912,Phú Nhuận,2022-07-05,0,0,0,0,0,6,6
913,Phú Nhuận,2022-07-06,0,0,0,0,0,6,6
914,Phú Nhuận,2022-07-07,0,0,0,0,0,6,6
915,Phú Nhuận,2022-07-08,0,0,0,0,0,6,6
916,Phú Nhuận,2022-07-09,0,0,0,0,0,5,5
917,Phú Nhuận,2022-07-10,0,0,0,0,0,7,7
918,Phú Nhuận,2022-07-11,0,0,0,0,0,7,7
919,Phú Nhuận,2022-07-12,0,0,0,0,0,6,6
920,Phú Nhuận,2022-07-13,0,0,0,0,0,7,7
921,Phú Nhuận,2022-07-14,0,0,0,0,0,6,6
922,Phú Nhuận,2022-07-15,0,0,0,0,0,6,6
923,Phú Nhuận,2022-07-16,0,0,0,0,0,6,6
924,Phú Nhuận,2022-07-17,0,0,0,0,0,6,6
925,Phú Nhuận,2022-07-18,0,0,0,0,0,7,7
926,Phú Nhuận,2022-07-19,0,0,0,0,0,6,6
927,Phú Nhuận,2022-07-20,0,0,0,0,0,6,6
928,Phú Nhuận,2022-07-21,0,0,0,0,0,7,7
929,Phú Nhuận,2022-07-22,0,0,0,0,0,6,6
930,Phú Nhuận,2022-07-23,0,0,0,0,0,7,7
931,Phú Nhuận,2022-07-24,0,0,0,0,0,6,6
932,Phú Nhuận,2022-07-25,0,0,0,0,0,7,7
933,Phú Nhuận,2022-07-26,0,0,0,0,0,6,6
934,Phú Nhuận,2022-07-27,0,0,0,0,0,7,7
935,Phú Nhuận,2022-07-28,0,0,0,0,0,7,7
936,Phú Nhuận,2022-07-29,0,0,0,0,0,7,7
937,Phú Nhuận,2022-07-30,0,0,0,0,0,6,6
938,Phú Nhuận,2022-07-31,0,0,0,0,0,6,6
939,Phú Nhuận,2022-08-01,0,0,0,0,0,7,7
940,Phú Nhuận,2022-08-02,0,0,0,0,0,6,6
941,Phú Nhuận,2022-08-03,0,0,0,0,0,7,7
942,Phú Nhuận,2022-08-04,0,0,0,0,0,7,7
943,Phú Nhuận,2022-08-05,0,0,0,0,0,7,7
944,Phú Nhuận,2022-08-06,0,0,0,0,0,7,7
945,Phú Nhuận,2022-08-07,0,0,0,0,0,6,6
946,Phú Nhuận,2022-08-08,0,0,0,0,0,9,9
947,Phú Nhuận,2022-08-09,0,0,0,0,0,9,9
948,Phú Nhuận,2022-08-10,0,0,0,0,0,8,8
