,địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi
949,Phú Nhuận,2022-08-11,0,0,0,0,0,8,8
950,Phú Nhuận,2022-08-12,0,0,0,0,0,8,8
951,Phú Nhuận,2022-08-13,0,0,0,0,0,6,6
952,Phú Nhuận,2022-08-14,0,0,0,0,0,7,7
953,Phú Nhuận,2022-08-15,0,0,0,0,0,7,7
954,Phú Nhuận,2022-08-16,0,0,0,0,0,7,7
955,Phú Nhuận,2022-08-17,0,0,0,0,0,7,7
956,Phú Nhuận,2022-08-18,0,0,0,0,0,7,7
957,Phú Nhuận,2022-08-19,0,0,0,0,0,7,7
958,Phú Nhuận,2022-08-20,0,0,0,0,0,8,8
959,Phú Nhuận,2022-08-21,0,0,0,0,0,7,7
960,Phú Nhuận,2022-08-22,0,0,0,0,0,6,6
961,Phú Nhuận,2022-08-23,0,0,0,0,0,6,6
962,Phú Nhuận,2022-08-24,0,0,0,0,0,7,7
963,Phú Nhuận,2022-08-25,0,0,0,0,0,7,7
964,Phú Nhuận,2022-08-26,0,0,0,0,0,7,7
965,Phú Nhuận,2022-08-27,0,0,0,0,0,6,6
966,Phú Nhuận,2022-08-28,0,0,0,0,0,6,6
967,Phú Nhuận,2022-08-29,0,0,0,0,0,6,6
968,Phú Nhuận,2022-08-30,0,0,0,0,0,6,6
969,Phú Nhuận,2022-08-31,0,0,0,0,0,7,7
970,Phú Nhuận,2022-09-01,0,0,0,0,0,6,6
971,Phú Nhuận,2022-09-02,0,0,0,0,0,7,7
972,Phú Nhuận,2022-09-03,0,0,0,0,0,7,7
973,Phú Nhuận,2022-09-04,0,0,0,0,0,6,6
974,Phú Nhuận,2022-09-05,0,0,0,0,0,7,7
975,Phú Nhuận,2022-09-06,0,0,0,0,0,7,7
976,Phú Nhuận,2022-09-07,0,0,0,0,0,10,10
977,Phú Nhuận,2022-09-08,0,0,0,0,0,7,7
978,Phú Nhuận,2022-09-09,0,0,0,0,0,8,8
979,Phú Nhuận,2022-09-10,0,0,0,0,0,8,8
980,Phú Nhuận,2022-09-11,0,0,0,0,0,7,7
981,Phú Nhuận,2022-09-12,0,0,0,0,0,7,7
982,Phú Nhuận,2022-09-13,0,0,0,0,0,7,7
983,Phú Nhuận,2022-09-14,0,0,0,0,0,8,8
984,Phú Nhuận,2022-09-15,0,0,0,0,0,7,7
985,Phú Nhuận,2022-09-16,0,0,0,0,0,7,7
986,Phú Nhuận,2022-09-17,0,0,0,0,0,7,7
987,Phú Nhuận,2022-09-18,0,0,0,0,0,7,7
988,Phú Nhuận,2022-09-19,0,0,0,0,0,7,7
989,Phú Nhuận,2022-09-20,0,0,0,0,0,7,7
990,Phú Nhuận,2022-09-21,0,0,0,0,0,7,7
991,Phú Nhuận,2022-09-22,0,0,0,0,0,8,8
992,Phú Nhuận,2022-09-23,0,0,0,0,0,9,9
993,Phú Nhuận,2022-09-24,0,0,0,0,0,7,7
994,Phú Nhuận,2022-09-25,0,0,0,0,0,9,9
995,Phú Nhuận,2022-09-26,0,0,0,0,0,9,9
996,Phú Nhuận,2022-09-27,0,0,0,0,0,8,8
997,Phú Nhuận,2022-09-28,0,0,0,0,0,10,10
998,Phú Nhuận,2022-09-29,0,0,0,0,0,7,7
999,Phú Nhuận,2022-09-30,0,0,0,0,0,7,7
1000,Phú Nhuận,2022-10-01,0,0,0,0,0,6,6
1001,Phú Nhuận,2022-10-02,0,0,0,0,0,5,5
1002,Phú Nhuận,2022-10-03,0,0,0,0,0,5,5
1003,Phú Nhuận,2022-10-04,0,0,0,0,0,7,7
1004,Phú Nhuận,2022-10-05,0,0,0,0,0,6,6
1005,Phú Nhuận,2022-10-06,0,0,0,0,0,9,9
1006,Phú Nhuận,2022-10-07,0,0,0,0,0,6,6
1007,Phú Nhuận,2022-10-08,0,0,0,0,0,6,6
1008,Phú Nhuận,2022-10-09,0,0,0,0,0,7,7
1009,Phú Nhuận,2022-10-10,0,0,0,0,0,4,4
1010,Phú Nhuận,2022-10-11,0,0,0,0,0,6,6
1011,Phú Nhuận,2022-10-12,0,0,0,0,0,7,7
1012,Phú Nhuận,2022-10-13,0,0,0,0,0,5,5
1013,Phú Nhuận,2022-10-14,0,0,0,0,0,5,5
1014,Phú Nhuận,2022-10-15,0,0,0,0,0,4,4
1015,Phú Nhuận,2022-10-16,0,0,0,0,0,5,5
1016,Phú Nhuận,2022-10-17,0,0,0,0,0,6,6
1017,Phú Nhuận,2022-10-18,0,0,0,0,0,5,5
1018,Phú Nhuận,2022-10-19,0,0,0,0,0,7,7
1019,Phú Nhuận,2022-10-20,0,0,0,0,0,9,9
1020,Phú Nhuận,2022-10-21,0,0,0,0,0,7,7
1021,Phú Nhuận,2022-10-22,0,0,0,0,0,8,8
1022,Phú Nhuận,2022-10-23,0,0,0,0,0,7,7
1023,Phú Nhuận,2022-10-24,0,0,0,0,0,6,6
1024,Phú Nhuận,2022-10-25,0,0,0,0,0,7,7
1025,Phú Nhuận,2022-10-26,0,0,0,0,0,4,4
1026,Phú Nhuận,2022-10-27,0,0,0,0,0,6,6
1027,Phú Nhuận,2022-10-28,0,0,0,0,0,5,5
1028,Phú Nhuận,2022-10-29,0,0,0,0,0,5,5
1029,Phú Nhuận,2022-10-30,0,0,0,0,0,6,6
1030,Phú Nhuận,2022-10-31,0,0,0,0,0,5,5
1031,Phú Nhuận,2022-11-01,0,0,0,0,0,5,5
1032,Phú Nhuận,2022-11-02,0,0,0,0,0,6,6
1033,Phú Nhuận,2022-11-03,0,0,0,0,0,7,7
1034,Phú Nhuận,2022-11-04,0,0,0,0,0,8,8
1035,Phú Nhuận,2022-11-05,0,0,0,0,0,8,8
1036,Phú Nhuận,2022-11-06,0,0,0,0,0,7,7
1037,Phú Nhuận,2022-11-07,0,0,0,0,0,7,7
1038,Phú Nhuận,2022-11-08,0,0,0,0,0,7,7
1039,Phú Nhuận,2022-11-09,0,0,0,0,0,7,7
1040,Phú Nhuận,2022-11-10,0,0,0,0,0,8,8
1041,Phú Nhuận,2022-11-11,0,0,0,0,0,8,8
1042,Phú Nhuận,2022-11-12,0,0,0,0,0,9,9
1043,Phú Nhuận,2022-11-13,0,0,0,0,0,7,7
1044,Phú Nhuận,2022-11-14,0,0,0,0,0,6,6
1045,Phú Nhuận,2022-11-15,0,0,0,0,0,6,6
1046,Phú Nhuận,2022-11-16,0,0,0,0,0,6,6
1047,Phú Nhuận,2022-11-17,0,0,0,0,0,6,6
1048,Phú Nhuận,2022-11-18,0,0,0,0,0,6,6
1049,Phú Nhuận,2022-11-19,0,0,0,0,0,6,6
1050,Phú Nhuận,2022-11-20,0,0,0,0,0,5,5
1051,Phú Nhuận,2022-11-21,0,0,0,0,0,7,7
1052,Phú Nhuận,2023-04-01,0,500,2,9,5,8,500
1053,Phú Nhuận,2023-04-02,500,27,3,11,7,7,500
1054,Phú Nhuận,2023-04-03,35,33,3,10,10,8,35
1055,Phú Nhuận,2023-04-04,49,35,3,10,10,7,49
1056,Phú Nhuận,2023-04-05,53,36,2,10,10,7,53
1057,Phú Nhuận,2023-04-06,54,20,1,10,10,5,54
1058,Phú Nhuận,2023-04-07,30,19,1,10,10,6,30
1059,Phú Nhuận,2023-04-08,28,13,2,10,10,6,28
1060,Phú Nhuận,2023-04-09,18,26,2,10,10,7,26
1061,Phú Nhuận,2023-04-10,38,41,2,10,10,7,41
1062,Phú Nhuận,2023-04-11,60,35,1,10,10,7,60
1063,Phú Nhuận,2023-04-12,52,29,1,10,10,6,52
1064,Phú Nhuận,2023-04-13,42,36,1,10,10,7,42
1065,Phú Nhuận,2023-04-14,54,20,1,10,10,7,54
1066,Phú Nhuận,2023-04-15,30,29,1,10,10,7,30
1067,Phú Nhuận,2023-04-16,43,37,1,10,10,7,43
1068,Phú Nhuận,2023-04-17,55,39,1,10,10,6,55
1069,Phú Nhuận,2023-04-18,58,44,2,9,14,7,58
1070,Phú Nhuận,2023-04-19,69,47,1,9,10,8,69
1071,Phú Nhuận,2023-04-20,74,36,1,9,10,7,74
1072,Phú Nhuận,2023-04-21,55,27,1,10,10,7,55
1073,Phú Nhuận,2023-04-22,37,36,1,10,10,8,37
1074,Phú Nhuận,2023-04-23,49,20,1,10,10,7,49
1075,Phú Nhuận,2023-04-24,28,19,1,10,10,8,28
1076,Phú Nhuận,2023-04-25,28,17,1,10,10,6,28
1077,Phú Nhuận,2023-04-26,25,17,1,10,10,8,25
1078,Phú Nhuận,2023-04-27,24,20,1,10,10,8,24
1079,Phú Nhuận,2023-04-28,28,23,1,10,10,7,28
1080,Phú Nhuận,2023-04-29,33,12,1,10,10,8,33
1081,Phú Nhuận,2023-04-30,18,22,1,10,10,8,22
1082,Phú Nhuận,2023-05-01,26,17,1,10,10,7,26
1083,Phú Nhuận,2023-05-02,23,21,1,10,10,7,23
1084,Phú Nhuận,2023-05-03,30,28,1,10,10,7,30
1085,Phú Nhuận,2023-05-04,40,34,2,10,10,7,40
1086,Phú Nhuận,2023-05-05,50,37,2,10,10,7,50
1087,Phú Nhuận,2023-05-06,55,42,3,10,10,8,55
1088,Phú Nhuận,2023-05-07,69,23,2,10,10,7,69
1089,Phú Nhuận,2023-05-08,32,24,1,10,10,8,32
1090,Phú Nhuận,2023-05-09,35,29,1,12,10,7,35
1091,Phú Nhuận,2023-05-10,43,16,1,10,10,3,43
1092,Phú Nhuận,2023-05-11,23,7,1,10,10,3,23
1093,Phú Nhuận,2023-05-12,10,10,1,10,10,4,10
1094,Phú Nhuận,2023-05-13,14,19,2,10,10,3,19
1095,Phú Nhuận,2023-05-14,28,24,1,10,10,3,28
1096,Phú Nhuận,2023-05-15,35,24,1,10,10,2,35
1097,Phú Nhuận,2023-05-16,36,36,2,10,10,3,36
1098,Phú Nhuận,2023-05-17,56,40,2,10,10,3,56
1099,Phú Nhuận,2023-05-18,64,32,3,10,10,3,64
1100,Phú Nhuận,2023-05-19,45,25,2,10,10,1,45
1101,Phú Nhuận,2023-05-20,34,22,3,10,10,2,34
1102,Phú Nhuận,2023-05-21,31,18,2,10,10,3,31
1103,Phú Nhuận,2023-05-22,23,11,2,10,10,5,23
1104,Phú Nhuận,2023-05-23,13,15,1,10,10,8,15
1105,Phú Nhuận,2023-05-24,19,12,1,10,10,8,19
1106,Phú Nhuận,2023-05-25,15,11,1,10,10,8,15
1107,Phú Nhuận,2023-05-26,14,12,1,10,10,8,14
1108,Phú Nhuận,2023-05-27,13,9,1,10,10,6,13
1109,Phú Nhuận,2023-05-28,11,9,1,10,10,7,11
1110,Phú Nhuận,2023-05-29,12,10,1,10,10,7,12
1111,Phú Nhuận,2023-05-30,12,12,1,10,10,7,12
1112,Phú Nhuận,2023-05-31,14,12,2,10,10,7,14
1113,Phú Nhuận,2023-06-01,13,12,2,10,10,7,13
1114,Phú Nhuận,2023-06-02,14,12,1,10,10,7,14
1115,Phú Nhuận,2023-06-03,15,16,2,10,10,7,16
1116,Phú Nhuận,2023-06-04,19,13,1,10,10,7,19
1117,Phú Nhuận,2023-06-05,15,9,1,10,10,7,15
1118,Phú Nhuận,2023-06-06,12,7,1,10,10,8,12
1119,Phú Nhuận,2023-06-07,9,9,1,10,10,7,10
1120,Phú Nhuận,2023-06-08,10,11,1,10,10,7,11
1121,Phú Nhuận,2023-06-09,14,10,1,10,10,7,14
1122,Phú Nhuận,2023-06-10,12,10,1,10,10,7,12
1123,Phú Nhuận,2023-06-11,12,10,1,10,10,6,12
1124,Phú Nhuận,2023-06-12,12,13,1,10,10,7,13
1125,Phú Nhuận,2023-06-13,15,12,1,10,10,6,15
1126,Phú Nhuận,2023-06-14,14,8,1,10,10,6,14
1127,Phú Nhuận,2023-06-15,8,8,1,10,10,6,10
1128,Phú Nhuận,2023-06-16,8,7,1,10,10,6,10
1129,Phú Nhuận,2023-06-17,8,6,1,10,10,6,10
1130,Phú Nhuận,2023-06-18,7,6,1,10,10,6,10
1131,Phú Nhuận,2023-06-19,7,7,1,10,10,6,10
1132,Phú Nhuận,2023-06-20,8,8,1,10,10,6,10
1133,Phú Nhuận,2023-06-21,9,9,500,10,10,6,500
1134,Phú Nhuận,2023-06-22,10,10,1,10,10,5,10
1135,Phú Nhuận,2023-06-23,11,10,1,10,10,6,11
1136,Phú Nhuận,2023-06-24,11,9,1,10,10,6,11
1137,Phú Nhuận,2023-06-25,12,9,1,10,10,5,12
1138,Phú Nhuận,2023-06-26,11,8,1,10,10,2,11
1139,Phú Nhuận,2023-06-27,9,10,1,10,10,2,10
1140,Phú Nhuận,2023-06-28,13,11,1,10,10,2,13
1141,Phú Nhuận,2023-06-29,12,8,1,10,10,1,12
1142,Phú Nhuận,2023-06-30,9,11,1,10,10,2,11
1143,Phú Nhuận,2023-07-01,11,0,0,0,0,0,11
1144,Phú Nhuận,2023-07-02,0,6,1,10,10,1,10
1145,Phú Nhuận,2023-07-03,6,6,1,10,10,2,10
1146,Phú Nhuận,2023-07-04,7,7,1,10,10,1,10
1147,Phú Nhuận,2023-07-05,8,7,2,10,10,1,10
1148,Phú Nhuận,2023-07-06,8,10,2,10,10,1,10
1149,Phú Nhuận,2023-07-07,11,10,2,10,10,2,11
1150,Phú Nhuận,2023-07-08,11,8,2,10,10,2,11
1151,Phú Nhuận,2023-07-09,9,8,1,10,10,1,10
1152,Phú Nhuận,2023-07-10,9,10,1,10,10,2,10
1153,Phú Nhuận,2023-07-11,11,9,2,10,10,2,11
1154,Phú Nhuận,2023-07-12,10,10,2,10,10,1,10
1155,Phú Nhuận,2023-07-13,11,12,2,10,10,2,12
1156,Phú Nhuận,2023-07-14,14,11,1,9,10,2,14
1157,Phú Nhuận,2023-07-15,12,9,1,9,10,1,12
1158,Phú Nhuận,2023-07-16,10,10,1,8,10,2,10
1159,Phú Nhuận,2023-07-17,12,12,0,9,10,1,12
1160,Phú Nhuận,2023-07-18,13,9,1,9,10,2,13
1161,Phú Nhuận,2023-07-19,11,7,500,9,10,2,500
1162,Phú Nhuận,2023-07-20,8,8,500,9,10,1,500
1163,Phú Nhuận,2023-07-21,11,8,0,9,10,1,11
1164,Phú Nhuận,2023-07-22,10,7,0,8,10,1,10
1165,Phú Nhuận,2023-07-23,9,6,0,9,10,2,10
1166,Phú Nhuận,2023-07-24,8,6,0,8,10,2,10
1167,Phú Nhuận,2023-07-25,8,6,0,9,10,2,10
1168,Phú Nhuận,2023-07-26,8,11,0,9,10,2,11
1169,Phú Nhuận,2023-07-27,12,10,0,9,10,2,12
1170,Phú Nhuận,2023-07-28,10,11,250,9,10,2,250
1171,Phú Nhuận,2023-07-29,11,7,0,9,10,2,11
1172,Phú Nhuận,2023-07-30,8,11,0,9,10,2,11
1173,Phú Nhuận,2023-07-31,13,12,0,8,10,3,13
1174,Phú Nhuận,2023-08-01,14,14,0,8,10,3,14
1175,Phú Nhuận,2023-08-02,17,12,0,9,10,3,17
1176,Phú Nhuận,2023-08-03,16,12,0,8,10,3,16
1177,Phú Nhuận,2023-08-04,14,12,0,9,10,2,14
1178,Phú Nhuận,2023-08-05,13,13,0,9,10,2,13
1179,Phú Nhuận,2023-08-06,13,11,0,9,10,2,13
1180,Phú Nhuận,2023-08-07,12,11,0,9,10,2,12
1181,Phú Nhuận,2023-08-08,12,14,0,9,10,2,14
1182,Phú Nhuận,2023-08-09,16,14,1,10,10,2,16
1183,Phú Nhuận,2023-08-10,15,16,1,11,10,2,16
1184,Phú Nhuận,2023-08-11,18,16,0,11,10,2,18
1185,Phú Nhuận,2023-08-12,17,15,3,11,10,1,17
1186,Phú Nhuận,2023-08-13,17,17,1,11,11,2,17
1187,Phú Nhuận,2023-08-14,19,14,1,11,11,2,19
1188,Phú Nhuận,2023-08-15,16,12,1,11,11,2,16
1189,Phú Nhuận,2023-08-16,15,8,1,11,10,2,15
1190,Phú Nhuận,2023-08-17,9,9,1,11,10,2,11
1191,Phú Nhuận,2023-08-18,11,11,1,11,11,2,11
1192,Phú Nhuận,2023-08-19,13,10,1,11,11,1,13
1193,Phú Nhuận,2023-08-20,12,8,1,11,10,2,12
1194,Phú Nhuận,2023-08-21,11,8,500,11,10,2,500
1195,Phú Nhuận,2023-08-22,9,8,1,11,10,1,11
1196,Phú Nhuận,2023-08-23,9,12,1,10,10,2,12
1197,Phú Nhuận,2023-08-24,14,10,1,11,10,1,14
1198,Phú Nhuận,2023-08-25,12,10,1,11,11,2,12
1199,Phú Nhuận,2023-08-26,12,10,1,11,11,2,12
1200,Phú Nhuận,2023-08-27,12,10,1,11,10,2,12
1201,Phú Nhuận,2023-08-28,11,12,1,11,10,2,12
1202,Phú Nhuận,2023-08-29,17,12,2,10,10,2,17
1203,Phú Nhuận,2023-08-30,17,15,1,10,10,4,17
1204,Phú Nhuận,2023-08-31,22,18,4,11,10,3,22
1205,Phú Nhuận,2023-09-01,26,25,3,11,11,3,26
1206,Phú Nhuận,2023-09-02,36,0,0,0,0,0,36
1207,Phú Nhuận,2023-09-07,0,5,0,11,10,5,11
1208,Phú Nhuận,2023-09-08,6,6,0,11,10,6,11
1209,Phú Nhuận,2023-09-09,8,6,0,11,10,7,11
1210,Phú Nhuận,2023-09-10,7,6,0,11,10,8,11
1211,Phú Nhuận,2023-09-11,8,8,6,11,11,8,11
1212,Phú Nhuận,2023-09-12,9,8,0,11,10,9,11
1213,Phú Nhuận,2023-09-13,9,8,0,11,10,10,11
1214,Phú Nhuận,2023-09-14,11,6,4,11,10,8,11
1215,Phú Nhuận,2023-09-15,8,4,500,11,10,9,500
1216,Phú Nhuận,2023-09-16,6,7,0,10,10,10,10
1217,Phú Nhuận,2023-09-17,11,7,1,11,10,7,11
1218,Phú Nhuận,2023-09-18,10,6,1,11,10,7,11
1219,Phú Nhuận,2023-09-19,7,8,2,11,11,7,11
1220,Phú Nhuận,2023-09-20,11,9,1,11,10,6,11
1221,Phú Nhuận,2023-09-21,12,8,1,11,10,7,12
1222,Phú Nhuận,2023-09-22,10,8,1,11,10,7,11
1223,Phú Nhuận,2023-09-23,10,6,1,11,10,9,11
1224,Phú Nhuận,2023-09-24,9,3,1,10,10,8,10
1225,Phú Nhuận,2023-09-25,5,5,1,11,10,6,11
1226,Phú Nhuận,2023-09-26,7,5,1,11,10,8,11
1227,Phú Nhuận,2023-09-27,7,6,1,11,10,10,11
1228,Phú Nhuận,2023-09-28,8,6,179,11,10,9,179
1229,Phú Nhuận,2023-09-29,7,6,1,11,10,8,11
1230,Phú Nhuận,2023-09-30,8,7,1,11,10,7,11
1231,Phú Nhuận,2023-10-01,10,10,1,11,10,7,11
1232,Phú Nhuận,2023-10-02,14,9,0,11,10,11,14
1233,Phú Nhuận,2023-10-03,14,6,0,10,10,11,14
1234,Phú Nhuận,2023-10-04,8,8,1,11,10,7,11
1235,Phú Nhuận,2023-10-05,10,11,1,11,10,9,11
1236,Phú Nhuận,2023-10-06,15,4,1,11,10,7,15
1237,Phú Nhuận,2023-10-07,5,6,1,11,10,7,11
1238,Phú Nhuận,2023-10-08,9,11,1,10,10,9,11
1239,Phú Nhuận,2023-10-09,17,10,1,10,10,11,17
1240,Phú Nhuận,2023-10-10,14,3,1,10,10,9,14
1241,Phú Nhuận,2023-10-11,5,4,1,10,10,11,11
1242,Phú Nhuận,2023-10-12,7,4,1,10,10,10,10
1243,Phú Nhuận,2023-10-13,7,6,1,10,10,8,10
1244,Phú Nhuận,2023-10-14,10,11,1,10,10,8,11
1245,Phú Nhuận,2023-10-15,17,25,2,10,10,7,25
1246,Phú Nhuận,2023-10-16,37,24,3,10,10,2,37
1247,Phú Nhuận,2023-10-17,36,7,2,10,10,2,36
1248,Phú Nhuận,2023-10-18,10,7,1,10,10,0,10
1249,Phú Nhuận,2023-10-19,10,0,0,0,0,0,10
