địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi,mức độ ô nhiễm
Láng Hạ,25/01/2021,373.1,81,0,15,0,10,373.1,Nguy hiểm
Láng Hạ,26/01/2021,225.0,72,0,8,0,6,225.0,Rất không tốt
Láng Hạ,27/01/2021,96.1,76,0,15,0,14,96.1,Vừa Phải
Láng Hạ,28/01/2021,88.3,94,0,13,0,11,94.0,Vừa Phải
Láng Hạ,29/01/2021,93.4,130,0,25,0,11,130.0,Không tốt cho người nhạy cảm
Láng Hạ,30/01/2021,132.6,147,0,21,0,10,147.0,Không tốt cho người nhạy cảm
Láng Hạ,31/01/2021,185.3,91,0,19,0,12,185.3,Không tốt
Láng Hạ,1/02/2021,232.5,76,0,18,0,11,232.5,Rất không tốt
Láng Hạ,2/02/2021,275.3,86,0,21,0,14,275.3,Rất không tốt
Láng Hạ,3/02/2021,264.3,77,0,17,0,9,264.3,Rất không tốt
Láng Hạ,4/02/2021,156.6,89,0,18,0,11,156.6,Không tốt
Láng Hạ,5/02/2021,258.3,81,0,18,0,9,258.3,Rất không tốt
Láng Hạ,6/02/2021,258.8,87,0,19,0,13,258.8,Rất không tốt
Láng Hạ,7/02/2021,229.7,90,0,23,0,20,229.7,Rất không tốt
Láng Hạ,8/02/2021,305.1,38,0,9,0,4,305.1,Nguy hiểm
Láng Hạ,9/02/2021,251.8,76,0,15,0,9,251.8,Rất không tốt
Láng Hạ,10/02/2021,217.9,75,0,14,0,8,217.9,Rất không tốt
Láng Hạ,11/02/2021,147.5,52,0,17,0,12,147.5,Không tốt cho người nhạy cảm
Láng Hạ,12/02/2021,189.7,50,0,18,0,8,189.7,Không tốt
Láng Hạ,13/02/2021,187.9,59,0,13,0,6,187.9,Không tốt
Láng Hạ,14/02/2021,185.2,74,0,16,0,12,185.2,Không tốt
Láng Hạ,15/02/2021,267.3,72,0,23,0,14,267.3,Rất không tốt
Láng Hạ,16/02/2021,238.8,67,0,17,0,12,238.8,Rất không tốt
Láng Hạ,17/02/2021,178.0,71,0,17,0,14,178.0,Không tốt
Láng Hạ,18/02/2021,137.9,84,0,17,0,11,137.9,Không tốt cho người nhạy cảm
Láng Hạ,19/02/2021,177.0,83,0,13,0,7,177.0,Không tốt
Láng Hạ,20/02/2021,201.2,74,0,15,0,5,201.2,Rất không tốt
Láng Hạ,21/02/2021,185.8,74,0,10,0,7,185.8,Không tốt
Láng Hạ,22/02/2021,274.0,72,0,12,0,8,274.0,Rất không tốt
Láng Hạ,23/02/2021,291.0,65,0,13,0,5,291.0,Rất không tốt
Láng Hạ,24/02/2021,205.4,69,0,8,0,5,205.4,Rất không tốt
Láng Hạ,25/02/2021,243.9,57,0,9,0,5,243.9,Rất không tốt
Láng Hạ,26/02/2021,164.2,76,0,9,0,8,164.2,Không tốt
Láng Hạ,27/02/2021,198.7,83,0,11,0,11,198.7,Không tốt
Láng Hạ,28/02/2021,244.6,82,0,17,0,12,244.6,Rất không tốt
Láng Hạ,1/03/2021,246.7,56,0,13,0,9,246.7,Rất không tốt
Láng Hạ,2/03/2021,311.2,85,0,19,0,10,311.2,Nguy hiểm
Láng Hạ,3/03/2021,199.8,84,0,22,0,17,199.8,Không tốt
Láng Hạ,4/03/2021,145.8,84,0,19,0,14,145.8,Không tốt cho người nhạy cảm
Láng Hạ,5/03/2021,368.4,75,0,20,0,12,368.4,Nguy hiểm
Láng Hạ,6/03/2021,218.2,56,0,23,0,11,218.2,Rất không tốt
Láng Hạ,7/03/2021,251.9,79,0,16,0,16,251.9,Rất không tốt
Láng Hạ,8/03/2021,260.1,53,0,14,0,9,260.1,Rất không tốt
Láng Hạ,9/03/2021,277.8,51,0,12,0,7,277.8,Rất không tốt
Láng Hạ,10/03/2021,259.8,56,0,16,0,9,259.8,Rất không tốt
Láng Hạ,11/03/2021,146.7,65,0,16,0,7,146.7,Không tốt cho người nhạy cảm
Láng Hạ,12/03/2021,143.4,73,0,17,0,10,143.4,Không tốt cho người nhạy cảm
Láng Hạ,13/03/2021,193.0,73,0,16,0,9,193.0,Không tốt
Láng Hạ,14/03/2021,280.4,63,0,15,0,7,280.4,Rất không tốt
Láng Hạ,15/03/2021,193.5,61,0,15,0,6,193.5,Không tốt
Láng Hạ,16/03/2021,191.7,68,0,15,0,6,191.7,Không tốt
Láng Hạ,17/03/2021,149.3,69,0,15,0,6,149.3,Không tốt cho người nhạy cảm
Láng Hạ,18/03/2021,239.0,56,0,13,0,6,239.0,Rất không tốt
Láng Hạ,19/03/2021,218.0,27,0,0,0,0,218.0,Rất không tốt
Láng Hạ,20/03/2021,177.0,57,0,17,0,7,177.0,Không tốt
Láng Hạ,21/03/2021,219.0,61,0,18,0,9,219.0,Rất không tốt
Láng Hạ,22/03/2021,228.0,70,0,14,0,5,228.0,Rất không tốt
Láng Hạ,23/03/2021,242.0,69,0,18,0,8,242.0,Rất không tốt
Láng Hạ,24/03/2021,238.0,88,0,18,0,11,238.0,Rất không tốt
Láng Hạ,25/03/2021,180.0,0,0,0,0,0,180.0,Không tốt
Láng Hạ,28/03/2021,173.0,54,0,14,0,7,173.0,Không tốt
Láng Hạ,29/03/2021,221.0,85,0,17,0,7,221.0,Rất không tốt
Láng Hạ,30/03/2021,174.0,86,0,18,0,7,174.0,Không tốt
Láng Hạ,31/03/2021,171.0,72,0,15,0,6,171.0,Không tốt
Láng Hạ,1/04/2021,249.0,58,0,14,0,8,249.0,Rất không tốt
Láng Hạ,2/04/2021,220.0,62,0,11,0,6,220.0,Rất không tốt
Láng Hạ,3/04/2021,226.0,67,0,17,0,8,226.0,Rất không tốt
Láng Hạ,4/04/2021,139.0,79,0,17,0,12,139.0,Không tốt cho người nhạy cảm
Láng Hạ,5/04/2021,159.0,81,0,19,0,9,159.0,Không tốt
Láng Hạ,6/04/2021,164.0,65,0,15,0,7,164.0,Không tốt
Láng Hạ,7/04/2021,130.0,60,0,15,0,6,130.0,Không tốt cho người nhạy cảm
Láng Hạ,8/04/2021,123.0,57,0,15,0,6,123.0,Không tốt cho người nhạy cảm
Láng Hạ,9/04/2021,121.0,68,0,16,0,9,121.0,Không tốt cho người nhạy cảm
Láng Hạ,10/04/2021,137.0,78,0,20,0,10,137.0,Không tốt cho người nhạy cảm
Láng Hạ,11/04/2021,160.0,60,0,16,0,3,160.0,Không tốt
Láng Hạ,12/04/2021,129.0,57,0,14,0,7,129.0,Không tốt cho người nhạy cảm
Láng Hạ,13/04/2021,119.0,56,0,16,0,7,119.0,Không tốt cho người nhạy cảm
Láng Hạ,14/04/2021,116.0,52,0,14,0,6,116.0,Không tốt cho người nhạy cảm
Láng Hạ,15/04/2021,111.0,47,0,15,0,6,111.0,Không tốt cho người nhạy cảm
Láng Hạ,16/04/2021,100.0,50,0,17,0,6,100.0,Vừa Phải
Láng Hạ,17/04/2021,104.0,64,0,19,0,7,104.0,Không tốt cho người nhạy cảm
Láng Hạ,18/04/2021,133.0,68,0,18,0,8,133.0,Không tốt cho người nhạy cảm
Láng Hạ,19/04/2021,140.0,48,0,17,0,9,140.0,Không tốt cho người nhạy cảm
Láng Hạ,20/04/2021,103.0,47,0,17,0,10,103.0,Không tốt cho người nhạy cảm
Láng Hạ,21/04/2021,103.0,42,0,14,0,7,103.0,Không tốt cho người nhạy cảm
Láng Hạ,22/04/2021,95.0,45,0,16,0,8,95.0,Vừa Phải
Láng Hạ,23/04/2021,99.0,52,0,16,0,5,99.0,Vừa Phải
Láng Hạ,24/04/2021,111.0,49,0,13,0,5,111.0,Không tốt cho người nhạy cảm
Láng Hạ,25/04/2021,103.0,46,0,17,0,6,103.0,Không tốt cho người nhạy cảm
Láng Hạ,26/04/2021,101.0,48,0,13,0,8,101.0,Không tốt cho người nhạy cảm
Láng Hạ,27/04/2021,105.0,0,0,0,0,0,105.0,Không tốt cho người nhạy cảm
Láng Hạ,28/04/2021,50.0,53,0,11,0,4,53.0,Vừa Phải
Láng Hạ,29/04/2021,108.0,45,0,8,0,4,108.0,Không tốt cho người nhạy cảm
Láng Hạ,30/04/2021,102.0,0,0,0,0,0,102.0,Không tốt cho người nhạy cảm
Láng Hạ,1/05/2021,50.0,49,0,11,0,7,50.0,Tốt
Láng Hạ,2/05/2021,103.0,43,0,10,0,4,103.0,Không tốt cho người nhạy cảm
Láng Hạ,3/05/2021,99.0,47,0,11,0,4,99.0,Vừa Phải
Láng Hạ,4/05/2021,110.0,53,0,12,0,4,110.0,Không tốt cho người nhạy cảm
Láng Hạ,13/07/2021,106.0,48,0,10,0,3,106.0,Không tốt cho người nhạy cảm
Láng Hạ,14/07/2021,103.0,53,0,9,0,4,103.0,Không tốt cho người nhạy cảm
Láng Hạ,15/07/2021,106.0,41,0,11,0,4,106.0,Không tốt cho người nhạy cảm
Láng Hạ,16/07/2021,96.0,46,0,12,0,5,96.0,Vừa Phải
Láng Hạ,17/07/2021,113.0,45,0,12,0,5,113.0,Không tốt cho người nhạy cảm
Láng Hạ,18/07/2021,121.0,55,0,13,0,8,121.0,Không tốt cho người nhạy cảm
Láng Hạ,19/07/2021,134.0,62,0,14,0,9,134.0,Không tốt cho người nhạy cảm
Láng Hạ,20/07/2021,157.0,58,0,10,0,6,157.0,Không tốt
Láng Hạ,21/07/2021,124.0,64,0,12,0,10,124.0,Không tốt cho người nhạy cảm
Láng Hạ,22/07/2021,144.0,46,0,11,0,10,144.0,Không tốt cho người nhạy cảm
Láng Hạ,23/07/2021,97.0,49,0,9,0,7,97.0,Vừa Phải
Láng Hạ,24/07/2021,103.0,51,0,9,0,5,103.0,Không tốt cho người nhạy cảm
Láng Hạ,25/07/2021,109.0,35,0,8,0,5,109.0,Không tốt cho người nhạy cảm
Láng Hạ,26/07/2021,101.0,38,0,8,0,4,101.0,Không tốt cho người nhạy cảm
Láng Hạ,27/07/2021,102.0,40,0,10,0,5,102.0,Không tốt cho người nhạy cảm
Láng Hạ,28/07/2021,113.0,51,0,10,0,6,113.0,Không tốt cho người nhạy cảm
Láng Hạ,29/07/2021,139.0,53,0,11,0,5,139.0,Không tốt cho người nhạy cảm
Láng Hạ,30/07/2021,137.0,51,0,14,0,4,137.0,Không tốt cho người nhạy cảm
Láng Hạ,31/07/2021,117.0,33,0,6,0,3,117.0,Không tốt cho người nhạy cảm
Láng Hạ,1/08/2021,93.0,43,0,9,0,5,93.0,Vừa Phải
Láng Hạ,2/08/2021,107.0,48,0,12,0,6,107.0,Không tốt cho người nhạy cảm
Láng Hạ,3/08/2021,122.0,55,0,10,0,5,122.0,Không tốt cho người nhạy cảm
Láng Hạ,4/08/2021,134.0,48,0,9,0,5,134.0,Không tốt cho người nhạy cảm
Láng Hạ,5/08/2021,130.0,46,0,10,0,5,130.0,Không tốt cho người nhạy cảm
Láng Hạ,6/08/2021,123.0,24,0,8,0,3,123.0,Không tốt cho người nhạy cảm
Láng Hạ,7/08/2021,81.0,39,0,13,0,5,81.0,Vừa Phải
Láng Hạ,8/08/2021,112.0,78,0,11,0,6,112.0,Không tốt cho người nhạy cảm
Láng Hạ,9/08/2021,185.0,45,0,10,0,3,185.0,Không tốt
Láng Hạ,10/08/2021,106.0,44,0,8,0,3,106.0,Không tốt cho người nhạy cảm
Láng Hạ,11/08/2021,97.0,58,0,9,0,4,97.0,Vừa Phải
Láng Hạ,12/08/2021,114.0,52,0,7,0,4,114.0,Không tốt cho người nhạy cảm
Láng Hạ,13/08/2021,104.0,47,0,10,0,4,104.0,Không tốt cho người nhạy cảm
Láng Hạ,14/08/2021,102.0,57,0,10,0,4,102.0,Không tốt cho người nhạy cảm
Láng Hạ,15/08/2021,110.0,51,0,8,0,3,110.0,Không tốt cho người nhạy cảm
Láng Hạ,16/08/2021,108.0,46,0,8,0,4,108.0,Không tốt cho người nhạy cảm
Láng Hạ,17/08/2021,102.0,42,0,9,0,3,102.0,Không tốt cho người nhạy cảm
Láng Hạ,18/08/2021,101.0,41,0,9,0,3,101.0,Không tốt cho người nhạy cảm
Láng Hạ,19/08/2021,92.0,43,0,9,0,3,92.0,Vừa Phải
Láng Hạ,20/08/2021,99.0,48,0,10,0,3,99.0,Vừa Phải
Láng Hạ,21/08/2021,106.0,30,0,10,0,4,106.0,Không tốt cho người nhạy cảm
Láng Hạ,22/08/2021,90.0,49,0,12,0,4,90.0,Vừa Phải
Láng Hạ,23/08/2021,107.0,52,0,10,0,4,107.0,Không tốt cho người nhạy cảm
Láng Hạ,24/08/2021,120.0,43,0,7,0,3,120.0,Không tốt cho người nhạy cảm
Láng Hạ,25/08/2021,99.0,0,0,0,0,0,99.0,Vừa Phải
Láng Hạ,26/08/2021,50.0,29,0,9,0,4,50.0,Tốt
Láng Hạ,27/08/2021,86.0,47,0,8,0,4,86.0,Vừa Phải
Láng Hạ,28/08/2021,99.0,47,0,9,0,4,99.0,Vừa Phải
Láng Hạ,29/08/2021,103.0,62,0,8,0,4,103.0,Không tốt cho người nhạy cảm
Láng Hạ,30/08/2021,121.0,52,0,9,0,4,121.0,Không tốt cho người nhạy cảm
Láng Hạ,31/08/2021,109.0,53,0,12,0,4,109.0,Không tốt cho người nhạy cảm
Láng Hạ,1/09/2021,122.0,38,0,9,0,4,122.0,Không tốt cho người nhạy cảm
Láng Hạ,2/09/2021,94.0,58,0,10,0,4,94.0,Vừa Phải
Láng Hạ,3/09/2021,116.0,46,0,10,0,3,116.0,Không tốt cho người nhạy cảm
Láng Hạ,4/09/2021,108.0,32,0,7,0,3,108.0,Không tốt cho người nhạy cảm
Láng Hạ,5/09/2021,79.0,46,0,10,0,4,79.0,Vừa Phải
Láng Hạ,6/09/2021,101.0,55,0,11,0,6,101.0,Không tốt cho người nhạy cảm
Láng Hạ,7/09/2021,128.0,53,0,9,0,5,128.0,Không tốt cho người nhạy cảm
Láng Hạ,8/09/2021,112.0,23,0,8,0,5,112.0,Không tốt cho người nhạy cảm
Láng Hạ,9/09/2021,73.0,43,0,10,0,6,73.0,Vừa Phải
Láng Hạ,10/09/2021,108.0,46,0,10,0,5,108.0,Không tốt cho người nhạy cảm
Láng Hạ,11/09/2021,119.0,57,0,16,0,6,119.0,Không tốt cho người nhạy cảm
Láng Hạ,12/09/2021,142.0,75,0,12,0,6,142.0,Không tốt cho người nhạy cảm
Láng Hạ,13/09/2021,166.0,61,0,10,0,6,166.0,Không tốt
Láng Hạ,14/09/2021,121.0,45,0,9,0,6,121.0,Không tốt cho người nhạy cảm
Láng Hạ,15/09/2021,96.0,37,0,8,0,4,96.0,Vừa Phải
Láng Hạ,16/09/2021,99.0,36,0,9,0,3,99.0,Vừa Phải
Láng Hạ,17/09/2021,93.0,48,0,9,0,4,93.0,Vừa Phải
Láng Hạ,18/09/2021,95.0,44,0,7,0,3,95.0,Vừa Phải
Láng Hạ,19/09/2021,95.0,54,0,11,0,6,95.0,Vừa Phải
Láng Hạ,20/09/2021,128.0,65,0,14,0,7,128.0,Không tốt cho người nhạy cảm
Láng Hạ,21/09/2021,147.0,63,0,16,0,7,147.0,Không tốt cho người nhạy cảm
Láng Hạ,22/09/2021,143.0,61,0,16,0,9,143.0,Không tốt cho người nhạy cảm
Láng Hạ,23/09/2021,135.0,71,0,11,0,8,135.0,Không tốt cho người nhạy cảm
Láng Hạ,24/09/2021,123.0,37,0,11,0,10,123.0,Không tốt cho người nhạy cảm
Láng Hạ,25/09/2021,88.0,45,0,11,0,8,88.0,Vừa Phải
Láng Hạ,26/09/2021,93.0,37,0,15,0,13,93.0,Vừa Phải
Láng Hạ,27/09/2021,92.0,57,0,16,0,10,92.0,Vừa Phải
Láng Hạ,28/09/2021,139.0,71,0,19,0,9,139.0,Không tốt cho người nhạy cảm
Láng Hạ,29/09/2021,157.0,61,0,18,0,7,157.0,Không tốt
Láng Hạ,30/09/2021,136.0,56,0,14,0,5,136.0,Không tốt cho người nhạy cảm
Láng Hạ,1/10/2021,115.0,62,0,12,0,6,115.0,Không tốt cho người nhạy cảm
Láng Hạ,2/10/2021,118.0,70,0,13,0,6,118.0,Không tốt cho người nhạy cảm
Láng Hạ,3/10/2021,146.0,66,0,14,0,11,146.0,Không tốt cho người nhạy cảm
Láng Hạ,4/10/2021,153.0,64,0,15,0,8,153.0,Không tốt
Láng Hạ,5/10/2021,139.0,62,0,15,0,9,139.0,Không tốt cho người nhạy cảm
Láng Hạ,6/10/2021,160.0,73,0,20,0,12,160.0,Không tốt
Láng Hạ,7/10/2021,175.0,70,0,17,0,10,175.0,Không tốt
Láng Hạ,8/10/2021,167.0,55,0,14,0,8,167.0,Không tốt
Láng Hạ,9/10/2021,133.0,47,0,6,0,5,133.0,Không tốt cho người nhạy cảm
Láng Hạ,10/10/2021,96.0,43,0,9,0,8,96.0,Vừa Phải
Láng Hạ,11/10/2021,91.0,34,0,12,0,10,91.0,Vừa Phải
Láng Hạ,12/10/2021,87.0,42,0,13,0,9,87.0,Vừa Phải
Láng Hạ,13/10/2021,102.0,45,0,10,0,8,102.0,Không tốt cho người nhạy cảm
Láng Hạ,14/10/2021,95.0,41,0,11,0,9,95.0,Vừa Phải
Láng Hạ,15/10/2021,89.0,46,0,17,0,10,89.0,Vừa Phải
Láng Hạ,16/10/2021,93.0,40,0,20,0,13,93.0,Vừa Phải
Láng Hạ,17/10/2021,90.0,41,0,25,0,6,90.0,Vừa Phải
Láng Hạ,18/10/2021,98.0,67,0,20,0,9,98.0,Vừa Phải
Láng Hạ,19/10/2021,137.0,82,0,20,0,8,137.0,Không tốt cho người nhạy cảm
Láng Hạ,20/10/2021,164.0,63,0,17,0,9,164.0,Không tốt
Láng Hạ,21/10/2021,130.0,40,0,18,0,13,130.0,Không tốt cho người nhạy cảm
Láng Hạ,22/10/2021,93.0,50,0,30,0,17,93.0,Vừa Phải
Láng Hạ,23/10/2021,109.0,73,0,21,0,15,109.0,Không tốt cho người nhạy cảm
Láng Hạ,24/10/2021,146.0,84,0,27,0,16,146.0,Không tốt cho người nhạy cảm
Láng Hạ,25/10/2021,174.0,118,0,30,0,11,174.0,Không tốt
Láng Hạ,26/10/2021,211.0,125,0,28,0,18,211.0,Rất không tốt
Láng Hạ,27/10/2021,216.0,106,0,25,0,15,216.0,Rất không tốt
Láng Hạ,28/10/2021,191.0,51,0,19,0,12,191.0,Không tốt
Láng Hạ,29/10/2021,103.0,55,0,11,0,4,103.0,Không tốt cho người nhạy cảm
Láng Hạ,30/10/2021,107.0,66,0,22,0,12,107.0,Không tốt cho người nhạy cảm
Láng Hạ,31/10/2021,130.0,54,0,18,0,10,130.0,Không tốt cho người nhạy cảm
Láng Hạ,1/11/2021,102.0,61,0,14,0,10,102.0,Không tốt cho người nhạy cảm
Láng Hạ,2/11/2021,118.0,63,0,19,0,15,118.0,Không tốt cho người nhạy cảm
Láng Hạ,3/11/2021,121.0,65,0,30,0,22,121.0,Không tốt cho người nhạy cảm
Láng Hạ,4/11/2021,124.0,63,0,24,0,15,124.0,Không tốt cho người nhạy cảm
Láng Hạ,5/11/2021,134.0,62,0,26,0,16,134.0,Không tốt cho người nhạy cảm
Láng Hạ,6/11/2021,128.0,60,0,31,0,23,128.0,Không tốt cho người nhạy cảm
Láng Hạ,7/11/2021,117.0,49,0,17,0,11,117.0,Không tốt cho người nhạy cảm
Láng Hạ,8/11/2021,95.0,49,0,20,0,15,95.0,Vừa Phải
