date,pm10,pm25
11/9/2022,34.06666667,31.78333333
11/10/2022,22.03333333,19.3
11/11/2022,26,23.43333333
11/12/2022,31.06666667,28.75
11/13/2022,25.06666667,21.66666667
11/14/2022,22.13333333,19.33333333
11/15/2022,63.7,61.23333333
11/16/2022,36.7,33.43333333
11/17/2022,34.46666667,30.06666667
11/18/2022,32.93333333,30.5
11/19/2022,30.76666667,28.4
11/20/2022,27.7,25.33333333
11/21/2022,30.76666667,29.2
11/22/2022,78.36666667,74.4
11/23/2022,127.2,123.8666667
11/24/2022,78.13333333,76.78333333
11/25/2022,69.26666667,67.6
11/26/2022,36.48333333,34.66666667
11/27/2022,22.28333333,18.93333333
11/28/2022,27.3,24.1
11/29/2022,70.9,66.13333333
11/30/2022,32.06666667,28.8
12/1/2022,14.9,13.03333333
12/2/2022,52.4,51.7
12/3/2022,45.1,41.63333333
12/4/2022,20.06666667,16.7
12/5/2022,30.5,28
12/6/2022,26.56666667,24
12/7/2022,23.5,20.9
12/8/2022,23.23,20.66666667
12/9/2022,25.58333333,22.6
12/10/2022,39.96666667,38
12/11/2022,36.3,32.63333333
12/12/2022,47.13333333,44.33333333
12/13/2022,71.36666667,66.6
12/14/2022,65.96666667,63.53333333
12/15/2022,45.23333333,42.33333333
12/16/2022,37.16666667,33.76666667
12/17/2022,69.33333333,59.53333333
12/18/2022,37.1,35.76666667
12/19/2022,60.96666667,60.23333333
12/20/2022,44.96666667,43.43333333
12/21/2022,92.3,89.66666667
12/22/2022,90.98333333,87.1
12/23/2022,113.9,105
12/24/2022,41.5,38.7
12/25/2022,74.63333333,70.48333333
12/26/2022,89.63333333,86.23333333
12/27/2022,83.9,80.66666667
12/28/2022,51.56666667,46.93333333
12/29/2022,66.8,65.3
12/30/2022,48.96666667,46.03333333
12/31/2022,47.81666667,45.6
1/1/2023,71.4,69.86666667
1/2/2023,42.76666667,41.1
1/3/2023,39.93333333,38.43333333
1/4/2023,67.2,65.66666667
1/5/2023,82.83333333,80.03333333
1/6/2023,39.73333333,38.81666667
1/7/2023,53,51.71333333
1/8/2023,36.73333333,33.93333333
1/9/2023,34.4,32.18333333
1/10/2023,49.9,48.06666667
1/11/2023,242.9833333,210.6333333
1/12/2023,60.31666667,57.93333333
1/13/2023,35.35,31.16666667
1/14/2023,48.3,44.86666667
1/15/2023,93.96666667,83.26666667
1/16/2023,49.53,45.9
1/17/2023,88.21666667,85.9
1/18/2023,54.5,46.83333333
1/19/2023,62.29666667,55.13333333
1/20/2023,31.13333333,28.93333333
1/21/2023,183.9466667,146.3
1/22/2023,50.36666667,48.66666667
1/23/2023,57.56666667,55.33333333
1/24/2023,61.05,56.86666667
1/25/2023,12.9,11.7
1/26/2023,21.86333333,19.4
1/27/2023,14.03333333,12.23333333
1/28/2023,63.5,61
1/29/2023,89.73333333,87.2
1/30/2023,81.2,78.06666667
1/31/2023,65.8,60.66666667
2/1/2023,52.6,51.8
2/2/2023,35.26666667,33.36666667
2/3/2023,86.73333333,84.36666667
2/4/2023,57.33333333,46.5
2/5/2023,66.66666667,64.83333333
2/6/2023,53.35,48.65
2/7/2023,44.38,40.06666667
2/8/2023,35.76666667,31.48333333
2/9/2023,43.13333333,40.16666667
2/10/2023,34.33333333,31.43333333
2/11/2023,40.73333333,39.36666667
2/12/2023,52.93333333,50.2
2/13/2023,39.73,36.73333333
2/14/2023,34.76666667,31.15
2/15/2023,63.5,56.26333333
2/16/2023,54.91666667,52.06666667
2/17/2023,46.53333333,44.93333333
2/18/2023,31.96666667,28.68
2/19/2023,70.4,69.05
2/20/2023,50.35,48.26666667
2/21/2023,56.88333333,53.7
2/22/2023,31.66666667,29.11666667
2/23/2023,29.06666667,25.36666667
2/24/2023,53.11666667,51.43333333
2/25/2023,53.5,48.9
2/26/2023,37.2,34.6
2/27/2023,36.06666667,35.03333333
2/28/2023,46.56666667,44.83333333
3/1/2023,41.5,40.06666667
3/2/2023,60.16666667,58.36666667
3/3/2023,57.2,55.16666667
3/4/2023,62.86666667,59.3
3/5/2023,108.8666667,102.7
3/6/2023,91.55,86.63333333
3/7/2023,63.15,60.7
3/8/2023,105.8666667,99.5
3/9/2023,69.56666667,67
3/10/2023,46.23333333,43.5
3/11/2023,158.9633333,150.1333333
3/12/2023,344.2333333,299.2
3/13/2023,162.1,152.1333333
3/14/2023,164.4,156.0333333
3/15/2023,77.73333333,74.58333333
3/16/2023,74,70.76666667
3/17/2023,132.1,105.3666667
3/18/2023,45.6,43.45
3/19/2023,174.6666667,157.6333333
3/20/2023,51.33333333,47.4
3/21/2023,72.66666667,70.68333333
3/22/2023,178.5166667,146.9666667
3/23/2023,52.66666667,48.11666667
3/24/2023,32.53333333,28.61666667
3/25/2023,64.58,54.08333333
3/26/2023,70.7,66.1
3/27/2023,60.33333333,56.3
3/28/2023,48.51666667,46.1
3/29/2023,41.76666667,39.56666667
3/30/2023,122.15,105.4
3/31/2023,42.56666667,40.18333333
4/1/2023,44.73333333,41.56666667
4/2/2023,34.8,29.98333333
4/3/2023,128.3,115.7666667
4/4/2023,46.93333333,44.45
4/5/2023,57.48333333,48.99666667
4/6/2023,47.2,42.93333333
4/7/2023,24.83333333,20.76666667
4/8/2023,176.6333333,155.8333333
4/9/2023,43.13333333,38.59666667
4/10/2023,70.36666667,63.3
4/11/2023,50.48333333,45
4/12/2023,62.68333333,56.76666667
4/13/2023,56.63333333,51.66666667
4/14/2023,50.73333333,44.23333333
4/15/2023,131.0666667,121.7333333
4/16/2023,52,46.55
4/17/2023,46.95,40.36666667
4/18/2023,187.2333333,166.3666667
4/19/2023,66.6,61.53333333
4/20/2023,67.76666667,59.53333333
4/21/2023,57.3,52.26666667
4/22/2023,47.8,42.3
4/23/2023,69.28333333,66.3
4/24/2023,35.96666667,33.8
4/25/2023,30.7,26.96666667
4/26/2023,39.56666667,36.83333333
4/27/2023,52.53333333,48.81666667
4/28/2023,92.96666667,86.66666667
4/29/2023,62.06666667,55.63333333
4/30/2023,42.33333333,38.16666667
5/1/2023,33.6,30.68
5/2/2023,28.7,25.03333333
5/3/2023,39,34.53333333
5/4/2023,50.66666667,48.63
5/5/2023,41.9,37.56666667
5/6/2023,57.33333333,52.96666667
5/7/2023,150.3333333,139.1833333
5/15/2023,26.78333333,23.1
5/16/2023,30.96666667,23.38333333
5/17/2023,41.36666667,37.56666667
5/18/2023,120.9666667,117.1
5/19/2023,85.6,82.13
5/20/2023,46.08333333,41.66666667
5/21/2023,32,27.73333333
5/22/2023,118,101.1666667
5/23/2023,38.83333333,32.93333333
5/24/2023,32.4,27.96666667
5/25/2023,27.5,24.23333333
5/26/2023,56.21666667,48.23333333
5/27/2023,28.69666667,25.23333333
5/28/2023,26.3,23.5
5/29/2023,27.26666667,22.43333333
5/30/2023,34.83333333,31.36666667
5/31/2023,26.11666667,22.7
6/1/2023,43.83333333,40.46666667
6/2/2023,36.7,30.53333333
6/3/2023,43.1,39.4
6/4/2023,75.56666667,73.73333333
6/5/2023,21.26666667,18.8
6/6/2023,107.9333333,95.73333333
6/7/2023,57.4,54.61666667
6/8/2023,36.01666667,30.53333333
6/9/2023,31.13333333,28.7
6/10/2023,25.83333333,22.43333333
6/11/2023,23.8,21.36666667
6/12/2023,35.96666667,31.3
6/13/2023,48.45,45.43333333
6/14/2023,36.06666667,31.75
6/15/2023,38.53333333,35.23333333
6/16/2023,32.55,29.6
6/17/2023,26.86666667,24.03333333
6/18/2023,62.63333333,60.56666667
6/19/2023,28.43333333,26.63333333
6/20/2023,31.66666667,29.1
6/21/2023,91.53333333,85.1
6/22/2023,45.48333333,43.73333333
6/23/2023,34.46333333,30.66666667
6/24/2023,47.2,45.53333333
6/25/2023,31.28333333,29.36666667
6/26/2023,36.6,33.33333333
6/27/2023,47.83333333,45.53333333
6/28/2023,124.0666667,121.8333333
6/29/2023,150.2,146.8666667
6/30/2023,25,21.1
7/1/2023,30.16666667,26.36666667
7/2/2023,113.3,104.8
7/3/2023,37.2,34.03333333
7/4/2023,34.53333333,30.96666667
7/5/2023,49.33333333,48.51666667
7/6/2023,33.26666667,30.73333333
7/7/2023,41.1,39.06666667
7/8/2023,45.46666667,42.83333333
7/9/2023,50.2,46.26666667
7/10/2023,29.03333333,26.2
7/11/2023,44.45,41.41666667
7/12/2023,34.76666667,30.1
7/13/2023,37,33.55
7/14/2023,32.9,28.36666667
7/15/2023,28.76666667,24.4
7/16/2023,33.13333333,30.6
7/17/2023,31.61666667,28.9
7/18/2023,32.86666667,29.66666667
7/19/2023,32.53333333,29.66666667
7/20/2023,26.83,23.51666667
7/21/2023,46.26666667,44.16666667
7/22/2023,54.53333333,49.7
7/23/2023,29.45,24.55
7/24/2023,25.16666667,21.03333333
7/25/2023,25.28333333,20.83333333
7/26/2023,24.8,21.83333333
7/27/2023,41.73333333,40.16666667
7/28/2023,32.5,29.13333333
7/29/2023,34.06666667,30.55
7/30/2023,29.53333333,27.2
7/31/2023,30,26.7
8/1/2023,27.23333333,24.73333333
8/2/2023,32.4,28.7
8/3/2023,32.73333333,28.8
8/4/2023,33.93333333,29.2
8/5/2023,59.53333333,41.53333333
8/6/2023,58.6,49.13333333
8/7/2023,35.48333333,31.1
8/8/2023,35.45,32.3
8/9/2023,41.06666667,37.83333333
8/10/2023,40.3,36.58333333
8/11/2023,41.68333333,37.36666667
8/12/2023,117.9,113
8/13/2023,42.71666667,37.73333333
8/14/2023,27.16666667,23.53333333
8/15/2023,26.33333333,22.03333333
8/16/2023,37.93333333,35.3
8/17/2023,36.2,33.2
8/18/2023,31.95,27.03333333
8/19/2023,40,36.66666667
8/20/2023,26.93333333,22.9
8/21/2023,27.83333333,24.23333333
8/22/2023,26.6,23.13333333
8/23/2023,27.33333333,23.53333333
8/24/2023,32.7,28.16666667
8/25/2023,83.7,75.46666667
8/26/2023,25.16666667,21.2
8/27/2023,270.6333333,223.9666667
8/28/2023,115.5,110.85
8/29/2023,32.6,28.36333333
8/30/2023,45.26666667,42.93333333
8/31/2023,35.81666667,32.1
9/1/2023,53.7,50.53333333
9/2/2023,18.45,15.33333333
9/3/2023,25.43333333,22.93333333
9/4/2023,22.5,19.13333333
9/5/2023,16.56666667,14.83333333
9/6/2023,21.06666667,18.1
9/7/2023,24.13333333,20.01666667
9/8/2023,23.3,20.6
9/9/2023,25.83333333,21.61666667
9/10/2023,20.1,16.96666667
9/18/2023,25.85,22.06666667
9/19/2023,26.93333333,22.3
9/20/2023,94.76666667,92.23333333
9/21/2023,19.75,17.06666667
9/22/2023,31.93333333,29.6
9/23/2023,28.9,24.56666667
9/24/2023,46.66666667,41.66666667
9/25/2023,33.43333333,29.2
9/26/2023,30.2,27.55
9/27/2023,45.96666667,42.19666667
9/28/2023,29.9,26.13333333
9/29/2023,17.26666667,15.13333333
9/30/2023,17.83333333,15.9
10/1/2023,20.93333333,17.73333333
10/2/2023,21.78333333,18.4
10/3/2023,23.5,20.76666667
10/4/2023,21.06666667,18.36666667
10/5/2023,30.43333333,26.8
10/6/2023,23.83333333,20.16666667
10/7/2023,46.08333333,43.01666667
10/8/2023,36.88333333,34.5
10/9/2023,17.13333333,15.1
10/10/2023,25.8,21.46333333
10/11/2023,47.88333333,45.4
10/12/2023,33.86666667,29.75
10/13/2023,26.03,21.06666667
10/14/2023,16,13.86666667
10/15/2023,17.3,14.33333333
10/16/2023,21.53333333,18.3
10/17/2023,18.86666667,16.8
10/18/2023,27.1,23.66666667
10/19/2023,30.36666667,25.63333333
10/20/2023,31.53333333,26.63333333
10/21/2023,48.73333333,41.73333333
10/22/2023,50.4,46.46666667
10/23/2023,22.6,19.73333333
10/24/2023,26.66666667,24.73333333
10/25/2023,32.9,29.35
10/26/2023,45.33333333,41.93333333
10/27/2023,27.7,24.33333333
10/28/2023,23.13333333,21.96333333
10/29/2023,39.16666667,36.3
10/30/2023,14.63333333,12.76666667
10/31/2023,15.23333333,13.2
11/1/2023,15.8,14.76666667
11/2/2023,25.23333333,20.33333333
11/3/2023,21.6,19.3
11/4/2023,19.6,18.03333333
11/5/2023,38.4,36.7
11/6/2023,24.53333333,20.03333333
11/7/2023,24.46666667,20.73333333
11/8/2023,23.36666667,20.4
11/9/2023,19.46666667,16.8
11/10/2023,26.83333333,22.53333333
11/11/2023,20.63333333,17.23333333
11/12/2023,40.21666667,33.11666667
11/13/2023,22.86666667,19.06666667
11/14/2023,34.46666667,31.38333333
11/15/2023,15.93333333,13.78333333
11/16/2023,50.73333333,40.53
11/17/2023,29.3,24.9
11/18/2023,28.16666667,22.46666667
11/19/2023,22.63333333,19.7
11/20/2023,21.13333333,17.6
11/21/2023,20.2,15.56666667
11/22/2023,24.06666667,19.16666667
11/23/2023,13.46666667,10.76666667
11/24/2023,18.1,15.15
11/25/2023,15.68333333,13.85
