date,pm25,pm10,o3,no2,so2,co
9/02/2023,0,45,15,4,0,0
10/02/2023,74,25,19,4,0,0
11/02/2023,31,22,19,4,0,0
12/02/2023,28,25,17,4,0,0
13/02/2023,31,25,20,4,0,0
14/02/2023,34,38,27,5,0,0
15/02/2023,43,46,40,6,0,0
16/02/2023,54,39,35,6,0,0
17/02/2023,46,33,44,7,0,0
18/02/2023,44,37,31,6,0,0
19/02/2023,45,48,54,7,0,0
20/02/2023,64,48,49,7,0,0
21/02/2023,64,54,53,8,0,0
22/02/2023,76,43,41,7,10,0
23/02/2023,53,0,0,0,0,0
28/02/2023,0,36,31,5,11,0
1/03/2023,38,40,33,6,12,0
2/03/2023,42,49,34,7,11,0
3/03/2023,62,53,38,7,11,0
4/03/2023,65,0,0,0,0,0
10/03/2023,0,49,38,5,11,0
11/03/2023,59,43,30,3,10,0
12/03/2023,54,47,39,6,11,0
13/03/2023,53,50,43,6,11,0
14/03/2023,61,36,33,4,11,0
15/03/2023,40,28,28,4,11,0
16/03/2023,30,31,25,4,12,0
17/03/2023,34,25,19,3,10,0
18/03/2023,26,24,20,2,10,0
19/03/2023,29,21,19,3,10,0
20/03/2023,24,23,20,2,10,0
21/03/2023,31,24,20,3,6,0
22/03/2023,33,22,19,3,1,0
23/03/2023,30,19,22,3,1,0
24/03/2023,21,18,25,4,1,0
25/03/2023,22,18,26,3,1,0
26/03/2023,22,22,18,3,1,0
27/03/2023,25,25,22,2,1,0
28/03/2023,28,28,23,2,1,0
29/03/2023,32,26,23,0,1,0
30/03/2023,30,27,24,0,1,0
31/03/2023,35,30,28,0,1,0
1/04/2023,38,26,23,0,1,0
2/04/2023,37,22,21,0,1,0
3/04/2023,27,19,23,0,1,0
4/04/2023,22,8,20,0,1,0
5/04/2023,8,13,20,0,1,0
6/04/2023,14,21,22,0,1,0
7/04/2023,17,22,25,0,1,0
8/04/2023,22,42,37,0,1,0
9/04/2023,57,51,45,0,1,0
10/04/2023,67,45,37,0,1,0
11/04/2023,58,38,30,6,1,0
12/04/2023,51,40,32,5,1,0
13/04/2023,57,35,28,5,1,0
14/04/2023,51,36,33,5,1,0
15/04/2023,54,43,29,9,1,0
16/04/2023,66,42,24,6,1,0
17/04/2023,62,38,19,7,1,0
18/04/2023,54,36,21,6,1,0
19/04/2023,53,35,27,4,1,0
20/04/2023,52,36,21,5,1,0
21/04/2023,54,27,24,4,1,0
22/04/2023,41,29,17,4,1,0
23/04/2023,42,32,20,5,1,0
24/04/2023,32,33,25,4,1,0
25/04/2023,39,37,29,5,1,0
26/04/2023,40,45,32,6,2,0
27/04/2023,48,48,27,6,1,0
28/04/2023,66,36,26,5,1,0
29/04/2023,44,29,23,3,1,0
30/04/2023,37,31,25,4,1,0
1/05/2023,38,30,23,5,2,0
2/05/2023,34,27,19,4,1,0
3/05/2023,34,22,21,3,1,0
4/05/2023,26,23,23,5,1,0
5/05/2023,30,23,29,6,1,0
6/05/2023,30,20,23,5,1,0
7/05/2023,28,23,23,7,1,0
8/05/2023,31,30,18,8,1,0
9/05/2023,41,25,15,6,1,0
10/05/2023,36,19,15,6,1,0
11/05/2023,21,32,16,6,1,0
12/05/2023,28,18,15,5,1,0
13/05/2023,16,12,16,4,1,0
14/05/2023,13,17,24,5,1,0
15/05/2023,22,26,20,12,1,0
16/05/2023,32,32,22,8,1,0
17/05/2023,40,26,20,7,1,0
18/05/2023,32,34,25,6,1,0
19/05/2023,44,34,20,5,1,0
20/05/2023,42,30,20,6,1,0
21/05/2023,40,27,22,6,1,0
22/05/2023,35,21,29,4,1,0
23/05/2023,24,24,20,5,1,0
24/05/2023,27,23,20,7,1,0
25/05/2023,25,30,16,7,1,0
26/05/2023,33,24,27,8,1,0
27/05/2023,28,29,27,8,1,0
28/05/2023,36,28,20,7,1,0
29/05/2023,31,26,19,6,1,0
30/05/2023,27,18,21,4,1,0
31/05/2023,20,20,20,4,1,0
1/06/2023,22,19,18,4,1,0
2/06/2023,19,15,20,2,1,0
3/06/2023,16,15,21,4,1,0
4/06/2023,18,19,28,6,1,0
5/06/2023,22,17,23,6,1,0
6/06/2023,20,12,14,4,1,0
7/06/2023,14,16,15,4,1,0
8/06/2023,19,21,13,5,1,0
9/06/2023,25,18,10,4,1,0
10/06/2023,20,12,12,3,1,0
11/06/2023,13,18,13,5,1,0
12/06/2023,23,16,12,6,2,0
13/06/2023,18,19,25,4,4,0
14/06/2023,25,21,27,4,1,0
15/06/2023,27,20,27,6,1,0
16/06/2023,25,23,21,6,3,0
17/06/2023,29,18,30,5,2,0
18/06/2023,21,16,17,5,1,0
19/06/2023,18,16,29,3,1,0
20/06/2023,17,25,27,5,1,0
21/06/2023,32,29,32,6,1,0
22/06/2023,35,23,58,6,1,0
23/06/2023,25,21,24,3,0,0
24/06/2023,23,23,21,7,1,0
25/06/2023,29,16,30,5,2,0
26/06/2023,19,25,40,8,3,0
27/06/2023,31,14,18,4,1,0
28/06/2023,17,13,9,2,2,0
29/06/2023,13,19,5,2,34,0
30/06/2023,24,21,12,5,15,0
1/07/2023,26,11,10,6,1,0
2/07/2023,10,15,23,4,0,0
3/07/2023,16,20,28,6,1,0
4/07/2023,22,33,25,6,0,0
5/07/2023,44,27,29,7,0,0
6/07/2023,35,25,16,4,0,0
7/07/2023,37,14,12,4,0,0
8/07/2023,16,13,14,3,0,0
9/07/2023,15,17,24,4,0,0
10/07/2023,22,14,20,3,0,0
11/07/2023,17,35,32,7,0,0
12/07/2023,44,24,17,6,4,0
13/07/2023,29,19,20,7,4,0
14/07/2023,21,0,0,0,0,0
15/07/2023,0,15,9,3,4,0
16/07/2023,15,11,11,2,4,0
17/07/2023,10,14,11,2,4,0
18/07/2023,13,17,12,2,4,0
19/07/2023,16,16,10,4,5,0
20/07/2023,17,19,15,5,5,0
21/07/2023,22,16,15,4,5,0
22/07/2023,17,14,12,3,5,0
23/07/2023,15,19,11,2,5,0
24/07/2023,19,23,12,4,5,0
25/07/2023,23,22,9,4,5,0
26/07/2023,20,20,9,4,5,0
27/07/2023,20,19,12,2,5,0
28/07/2023,19,12,11,0,5,0
29/07/2023,12,22,11,0,5,0
30/07/2023,26,22,13,0,5,0
31/07/2023,24,25,16,0,5,0
1/08/2023,30,21,15,1,5,0
2/08/2023,23,22,18,1,5,0
3/08/2023,26,24,13,1,5,0
4/08/2023,26,23,17,1,5,0
5/08/2023,25,26,18,1,5,0
6/08/2023,30,23,16,1,5,0
7/08/2023,25,19,15,1,5,0
8/08/2023,21,20,18,1,5,0
9/08/2023,22,18,17,1,5,0
10/08/2023,20,18,16,1,5,0
11/08/2023,18,16,15,1,5,0
12/08/2023,17,12,11,1,6,0
13/08/2023,13,17,14,1,6,0
14/08/2023,22,12,18,1,5,0
15/08/2023,12,13,18,2,6,0
16/08/2023,14,16,12,4,6,0
17/08/2023,18,22,19,4,6,0
18/08/2023,25,23,26,4,6,0
19/08/2023,27,13,18,4,6,0
20/08/2023,15,19,18,4,6,0
21/08/2023,21,23,20,4,6,0
22/08/2023,29,18,22,4,6,0
23/08/2023,22,19,23,4,6,0
24/08/2023,27,21,20,4,6,0
25/08/2023,24,18,20,4,6,0
26/08/2023,19,18,13,4,6,0
27/08/2023,19,14,13,4,6,0
28/08/2023,14,16,12,4,6,0
29/08/2023,18,19,8,4,6,0
30/08/2023,21,16,10,4,6,0
31/08/2023,17,15,13,4,6,0
1/09/2023,16,8,11,4,6,0
2/09/2023,8,11,10,4,6,0
3/09/2023,11,10,14,4,6,0
4/09/2023,12,9,12,4,6,0
5/09/2023,9,22,19,4,6,0
6/09/2023,28,26,12,4,6,0
7/09/2023,36,18,10,4,6,0
8/09/2023,19,18,7,4,6,0
9/09/2023,20,13,9,4,6,0
10/09/2023,16,17,15,4,6,0
11/09/2023,18,18,13,4,6,0
12/09/2023,23,18,10,4,7,0
13/09/2023,23,24,12,4,7,0
14/09/2023,31,13,9,4,6,0
15/09/2023,15,17,8,4,7,0
16/09/2023,21,18,10,4,7,0
17/09/2023,25,21,16,4,8,0
18/09/2023,25,24,16,4,7,0
19/09/2023,28,17,8,4,8,0
20/09/2023,21,20,7,4,7,0
21/09/2023,27,16,11,4,7,0
22/09/2023,20,22,9,4,8,0
23/09/2023,27,17,12,4,7,0
24/09/2023,21,11,8,4,7,0
25/09/2023,12,7,6,4,7,0
26/09/2023,6,10,6,4,7,0
27/09/2023,10,23,11,4,7,0
28/09/2023,30,35,21,4,8,0
29/09/2023,47,16,13,4,7,0
30/09/2023,20,20,11,4,7,0
1/10/2023,27,14,5,4,7,0
2/10/2023,17,8,8,4,7,0
3/10/2023,9,8,8,4,7,0
4/10/2023,9,9,1,4,7,0
5/10/2023,9,13,1,4,7,0
6/10/2023,17,24,2,4,7,0
7/10/2023,30,23,4,4,7,0
8/10/2023,28,22,4,4,7,0
9/10/2023,25,16,2,4,8,0
10/10/2023,18,19,5,4,7,0
11/10/2023,23,26,2,4,7,0
12/10/2023,34,26,2,4,7,0
13/10/2023,30,22,3,4,7,0
14/10/2023,29,19,3,4,7,0
15/10/2023,27,15,2,0,0,0
16/10/2023,18,15,3,0,7,0
17/10/2023,17,19,3,0,7,0
18/10/2023,24,20,3,0,7,0
19/10/2023,26,15,2,0,7,0
20/10/2023,15,0,0,0,0,0
